date,求和项:low,求和项:volume
2001/8/27,5.205,406318
2001/8/28,5.484,129647.79
2001/8/29,5.72,53252.75
2001/8/30,5.704,48013.06
2001/8/31,5.831,23231.48
2001/9/3,5.839,22112.09
2001/9/4,5.844,37006.77
2001/9/5,5.896,26066.95
2001/9/6,5.785,28997.03
2001/9/7,5.649,31552.25
2001/9/10,5.547,18878.89
2001/9/11,5.736,11390.81
2001/9/12,5.593,25045.19
2001/9/13,5.657,10986.68
2001/9/14,5.672,7672.83
2001/9/17,5.625,8983.97
2001/9/18,5.68,10773.26
2001/9/19,5.714,8650.53
2001/9/20,5.783,11173.35
2001/9/21,5.704,7879.72
2001/9/24,5.704,4068.6
2001/9/25,5.712,3488.45
2001/9/26,0,4956.26
2001/9/27,0,8778.04
2001/9/28,0,17088.47
2001/10/8,5.744,6552.17
2001/10/9,5.799,9558.52
2001/10/10,5.709,17548.69
2001/10/11,5.649,12306.84
2001/10/12,5.395,20010.7
2001/10/15,5.53,9755.31
2001/10/16,5.506,8319.91
2001/10/17,0,12507.68
2001/10/18,0,4983.46
2001/10/19,0,15687.54
2001/10/22,0,9760.65
2001/10/23,0,40598.24
2001/10/24,0,40682.39
2001/10/25,0,16036.86
2001/10/26,5.454,9002.2
2001/10/29,5.527,4587.86
2001/10/30,5.533,3484.17
2001/10/31,5.514,4762.47
2001/11/1,5.538,6643.03
2001/11/2,5.571,3435.2
2001/11/5,5.498,3690.76
2001/11/6,5.501,2609.31
2001/11/7,5.356,9325.38
2001/11/8,5.226,7402.16
2001/11/9,5.283,3760.76
2001/11/12,5.311,2683.33
2001/11/13,5.262,2673.81
2001/11/14,5.33,769
2001/11/15,5.308,2193.45
2001/11/16,5.386,9954.7
2001/11/19,5.403,3734.61
2001/11/20,5.53,8069.08
2001/11/21,5.53,5114.42
2001/11/22,5.531,4198.79
2001/11/23,5.511,3960.9
2001/11/26,5.467,3100.99
2001/11/27,5.479,2569.48
2001/11/28,5.53,3773.62
2001/11/29,5.516,3046.18
2001/11/30,5.514,4070.97
2001/12/3,5.6,16037.05
2001/12/4,5.674,6894.99
2001/12/5,5.698,15028.35
2001/12/6,5.672,6372.22
2001/12/7,5.672,3908.2
2001/12/10,5.658,4161.56
2001/12/11,5.642,3580.02
2001/12/12,5.641,4632.67
2001/12/13,5.577,3540.45
2001/12/14,5.549,2841.25
2001/12/17,5.554,4413.89
2001/12/18,5.562,4821.2
2001/12/19,5.646,9620.01
2001/12/20,5.49,11362.23
2001/12/21,5.498,8135.04
2001/12/24,5.674,27250.79
2001/12/25,5.696,12182.6
2001/12/26,5.72,16809.52
2001/12/27,5.85,23284.78
2001/12/28,5.844,12279.32
2001/12/31,5.936,52195.41
2002/1/4,5.934,29109.62
2002/1/7,5.812,18942.95
2002/1/8,5.78,13286.64
2002/1/9,5.76,10606.82
2002/1/10,5.76,18815.55
2002/1/11,5.704,11834.75
2002/1/14,5.614,18718.51
2002/1/15,5.69,18247.41
2002/1/16,5.609,13974.33
2002/1/17,5.498,24180.31
2002/1/18,5.498,32262.08
2002/1/21,5.638,15755.93
2002/1/22,5.672,13485.67
2002/1/23,5.736,23336.48
2002/1/24,5.831,26615.8
2002/1/25,5.831,13941.12
2002/1/28,5.593,21667.82
2002/1/29,5.543,11872
2002/1/30,5.577,8419.22
2002/1/31,5.704,40828.3
2002/2/1,5.847,17345.03
2002/2/4,5.863,16510.19
2002/2/5,5.962,11195.73
2002/2/6,5.877,9668.54
2002/2/7,5.882,6688.17
2002/2/8,5.955,12569.31
2002/2/26,5.934,14815.99
2002/2/27,5.942,8290.81
2002/2/28,5.986,12506.98
2002/3/1,5.894,7421.45
2002/3/4,5.882,5224.85
2002/3/5,5.999,22188.87
2002/3/6,6.024,18620.14
2002/3/7,6.029,13616.02
2002/3/8,6.108,35326.81
2002/3/11,6.191,17606
2002/3/12,6.1,17251.85
2002/3/13,6.051,7793.99
2002/3/14,6.029,6387.74
2002/3/15,5.997,11892.88
2002/3/18,6.005,6070.27
2002/3/19,6.024,6774.04
2002/3/20,6.132,15031.33
2002/3/21,6.126,15037.21
2002/3/22,6.088,7972.76
2002/3/25,6.069,4315.07
2002/3/26,6.04,6239.09
2002/3/27,6.007,4991.01
2002/3/28,6.021,5291.57
2002/3/29,5.878,10625.47
2002/4/1,5.882,2766.05
2002/4/2,5.833,7329.33
2002/4/3,5.834,6019.45
2002/4/4,5.785,5161.43
2002/4/5,5.878,3046.85
2002/4/8,5.855,2300.46
2002/4/9,5.844,3291.57
2002/4/10,5.894,3423.83
2002/4/11,5.928,6797.99
2002/4/12,5.945,4519.28
2002/4/15,5.958,2925.94
2002/4/16,6.002,6036.15
2002/4/17,5.839,13219.28
2002/4/18,5.764,8538.15
2002/4/19,5.687,8854.32
2002/4/22,5.688,4113.65
2002/4/23,5.627,4088.22
2002/4/24,5.571,5050.88
2002/4/25,5.562,2596.76
2002/4/26,5.609,2381.23
2002/4/29,5.736,4665.21
2002/4/30,5.696,5978.47
2002/5/8,5.707,1700.49
2002/5/9,5.704,1712.21
2002/5/10,5.649,2688.5
2002/5/13,5.606,2830.74
2002/5/14,5.579,5070.03
2002/5/15,5.577,2244.3
2002/5/16,5.531,5549.83
2002/5/17,5.506,3859.68
2002/5/20,5.467,3353.69
2002/5/21,5.53,5707
2002/5/22,5.538,2974.06
2002/5/23,5.562,1619.9
2002/5/24,5.495,2407.35
2002/5/27,5.528,1653.26
2002/5/28,5.562,2614.9
2002/5/29,5.492,2684.74
2002/5/30,5.482,1962.25
2002/5/31,5.514,1806.1
2002/6/3,5.468,2290.22
2002/6/4,5.387,1976
2002/6/5,5.403,2224.75
2002/6/6,5.403,5757.4
2002/6/7,5.484,3622.16
2002/6/10,5.468,1832.53
2002/6/11,5.49,1539.2
2002/6/12,5.474,2082.2
2002/6/13,5.527,1623
2002/6/14,5.482,947.11
2002/6/17,5.435,1358.1
2002/6/18,5.497,1636.99
2002/6/19,5.498,833.5
2002/6/20,5.508,1319.2
2002/6/21,5.527,4266.51
2002/6/24,5.863,61254.41
2002/6/26,5.793,15423
2002/6/27,5.799,5581.78
2002/6/28,5.815,10763.73
2002/7/1,5.828,4320
2002/7/2,5.796,3935.07
2002/7/3,5.783,5333.12
2002/7/4,5.704,6669.87
2002/7/5,5.704,6815.67
2002/7/8,5.72,3192.72
2002/7/9,5.709,3523.23
2002/7/10,5.649,4622.79
2002/7/11,5.646,2357.61
2002/7/12,5.672,1588.49
2002/7/15,5.688,1308.58
2002/7/16,5.653,2316.49
2002/7/17,5.649,1342.19
2002/7/18,5.704,5893.89
2002/7/19,5.745,2516.89
2002/7/22,5.756,6103.57
2002/7/23,5.706,2901.58
2002/7/24,5.72,4663.87
2002/7/25,5.69,1700.42
2002/7/26,5.683,1558.24
2002/7/29,5.596,2557.48
2002/7/30,5.578,3445.96
2002/7/31,5.537,2579.85
2002/8/1,5.52,2000.89
2002/8/2,5.502,1253.88
2002/8/5,5.537,1078.12
2002/8/6,5.532,2092.37
2002/8/7,5.555,1355.79
2002/8/8,5.529,1264.6
2002/8/9,5.482,2490.2
2002/8/12,5.422,2250.5
2002/8/13,5.387,1704.13
2002/8/14,5.422,2472.46
2002/8/15,5.449,1259.55
2002/8/16,5.369,2240.98
2002/8/19,5.424,1108.96
2002/8/20,5.42,2372.11
2002/8/21,5.452,1694.51
2002/8/22,5.475,4220.34
2002/8/23,5.52,2431.41
2002/8/26,5.438,2631.49
2002/8/27,5.422,2584.41
2002/8/28,5.405,3765.82
2002/8/29,5.396,2899.37
2002/8/30,5.39,1886.68
2002/9/2,5.378,2341.3
2002/9/3,5.387,2277.01
2002/9/4,5.39,1788.69
2002/9/5,5.369,2893.69
2002/9/6,5.351,1859.62
2002/9/9,5.319,2613.9
2002/9/10,5.224,8057.12
2002/9/11,5.068,9845.29
2002/9/12,5.098,1716.59
2002/9/13,5.125,1071.73
2002/9/16,5.084,3923.51
2002/9/17,5.071,2613.49
2002/9/18,5.091,1616.06
2002/9/19,5.063,3650.15
2002/9/20,5.08,1372.98
2002/9/23,5.032,2121.1
2002/9/24,4.944,7148.54
2002/9/25,4.958,3557.09
2002/9/26,4.963,2168.07
2002/9/27,4.958,1505.45
2002/10/8,4.949,3589.77
2002/10/9,4.887,2458.71
2002/10/10,4.9,1087.67
2002/10/11,4.873,1217.05
2002/10/14,4.876,1095.29
2002/10/15,4.882,2065.94
2002/10/16,4.921,2261.33
2002/10/17,4.873,1564.8
2002/10/18,4.705,4635.33
2002/10/21,4.705,1646.05
2002/10/22,4.767,2105.71
2002/10/23,4.79,1080.78
2002/10/24,4.802,970.6
2002/10/25,4.713,2368.12
2002/10/28,4.589,4471.53
2002/10/29,4.538,3198.69
2002/10/30,4.6,2035.57
2002/10/31,4.607,2817.3
2002/11/1,4.6,1471.19
2002/11/4,4.646,1995.03
2002/11/5,4.698,3485.38
2002/11/6,4.731,1622.65
2002/11/7,4.699,2416.52
2002/11/8,4.6,2717.56
2002/11/11,4.573,1882.82
2002/11/12,4.563,2395.89
2002/11/13,4.549,1953.68
2002/11/14,4.572,1688.32
2002/11/15,4.545,2349.01
2002/11/18,4.572,1947.19
2002/11/19,4.593,3218.19
2002/11/20,4.589,9579.38
2002/11/21,4.581,4019.53
2002/11/22,4.533,2429.25
2002/11/25,4.536,3987.96
2002/11/26,4.554,2054.54
2002/11/27,4.504,3320.91
2002/11/28,4.54,2492.03
2002/12/2,4.593,5850.87
2002/12/3,4.554,3103.85
2002/12/4,4.62,4151
2002/12/5,4.66,13020.18
2002/12/6,4.752,3741.54
2002/12/9,4.731,2902.58
2002/12/10,4.678,2611.98
2002/12/11,4.625,2546.8
2002/12/12,4.63,3989.33
2002/12/13,4.572,2223.1
2002/12/16,4.673,7976.94
2002/12/17,4.735,2926.15
2002/12/18,4.735,2028.53
2002/12/19,4.698,2310.04
2002/12/20,4.717,1624.74
2002/12/23,4.731,1984.55
2002/12/24,4.692,848.16
2002/12/25,4.689,1481.38
2002/12/26,4.538,5145.61
2002/12/27,4.52,3390.21
2002/12/30,4.51,3002.2
2002/12/31,4.51,1644.78
2003/1/2,4.377,3565.3
2003/1/3,4.341,1743.68
2003/1/6,4.343,986.36
2003/1/7,4.361,1450.5
2003/1/8,4.373,1768.02
2003/1/9,4.433,2602.57
2003/1/10,4.48,2346.38
2003/1/13,4.465,1403.8
2003/1/14,4.462,9588.25
2003/1/15,4.676,11451.68
2003/1/16,4.724,7359.08
2003/1/17,4.726,3795.18
2003/1/20,4.653,2070.9
2003/1/21,4.696,4787.44
2003/1/22,4.66,1633.1
2003/1/23,4.66,2167.49
2003/1/24,4.66,2441.19
2003/1/27,4.662,3955.68
2003/1/28,4.728,3494.96
2003/1/29,4.74,3302.19
2003/2/10,4.696,1693.78
2003/2/11,4.674,821.5
2003/2/12,4.696,1477.3
2003/2/13,4.722,2718.32
2003/2/14,4.713,1904.75
2003/2/17,4.699,1567.76
2003/2/18,4.678,1048.19
2003/2/19,4.687,1029.7
2003/2/20,4.705,851.2
2003/2/21,4.643,2268.93
2003/2/24,4.644,615.66
2003/2/25,4.657,1878.59
2003/2/26,4.728,1082.15
2003/2/27,4.708,1697.61
2003/2/28,4.713,1360.45
2003/3/3,4.763,6000.93
2003/3/4,4.795,1909.5
2003/3/5,4.804,9405.01
2003/3/6,4.843,4507.69
2003/3/7,4.82,2475.45
2003/3/10,4.763,3103.4
2003/3/11,4.705,1964.49
2003/3/12,4.713,1177.17
2003/3/13,4.758,1997.58
2003/3/14,4.735,2756.42
2003/3/17,4.694,4692.92
2003/3/18,4.63,3147.9
2003/3/19,4.582,3397.92
2003/3/20,4.589,1968.4
2003/3/21,4.607,2021.07
2003/3/24,4.643,1718.7
2003/3/25,4.589,2062.38
2003/3/26,4.519,3589.51
2003/3/27,4.503,2105.65
2003/3/28,4.609,3810.7
2003/3/31,4.604,3047.3
2003/4/1,4.604,3729.84
2003/4/2,4.63,3713.2
2003/4/3,4.648,5193.67
2003/4/4,4.598,4984.73
2003/4/7,4.536,4462.11
2003/4/8,4.492,6112.87
2003/4/9,4.492,10123.77
2003/4/10,4.54,10789.13
2003/4/11,4.581,29966.84
2003/4/14,4.713,12612.41
2003/4/15,4.715,7797.83
2003/4/16,4.682,17017.15
2003/4/17,4.651,7598.87
2003/4/18,4.669,5339.32
2003/4/21,4.519,11301.53
2003/4/22,4.51,5131.14
2003/4/23,4.432,5816.64
2003/4/24,4.377,9749.38
2003/4/25,4.394,7008.41
2003/4/28,4.341,7845.32
2003/4/29,4.341,9840.93
2003/4/30,4.38,13499.3
2003/5/12,4.421,7351.2
2003/5/13,4.191,15235.4
2003/5/14,4.182,9342.22
2003/5/15,4.217,10417.06
2003/5/16,4.27,9658.05
2003/5/19,4.341,12899.08
2003/5/20,4.368,5148.16
2003/5/21,4.377,3163.58
2003/5/22,4.359,3099.46
2003/5/23,4.341,6889.96
2003/5/26,4.373,9985.01
2003/5/27,4.368,3622.68
2003/5/28,4.412,9617.97
2003/5/29,4.433,5156.02
2003/5/30,4.508,18180.94
2003/6/2,4.573,6258.51
2003/6/3,4.547,5536.65
2003/6/4,4.485,3995.9
2003/6/5,4.51,6798.98
2003/6/6,4.465,3596.33
2003/6/9,4.467,2436.18
2003/6/10,4.49,1628.42
2003/6/11,4.511,3018.25
2003/6/13,4.527,3200.27
2003/6/16,4.481,2012.65
2003/6/17,4.432,2994.3
2003/6/18,4.421,3184.83
2003/6/19,4.386,3260.09
2003/6/20,4.403,1670.9
2003/6/23,4.421,7811.2
2003/6/24,4.483,1694.36
2003/6/25,4.494,4204.7
2003/6/26,4.4,4477.05
2003/6/27,4.412,2719.7
2003/6/30,4.421,3520.14
2003/7/1,4.412,4885.77
2003/7/2,4.43,1336.89
2003/7/3,4.41,2878.67
2003/7/4,4.421,2197.2
2003/7/7,4.394,1669.92
2003/7/8,4.414,2272.32
2003/7/9,4.426,1483.99
2003/7/10,4.435,6288.1
2003/7/11,4.534,5763.71
2003/7/14,4.558,8674.3
2003/7/15,4.633,6660.82
2003/7/16,4.688,7796.19
2003/7/17,4.715,9978.25
2003/7/18,4.619,9629.67
2003/7/21,4.59,7112.48
2003/7/22,4.639,3109.43
2003/7/23,4.637,5592.27
2003/7/24,4.637,1450.51
2003/7/25,4.542,2875.94
2003/7/28,4.558,1885.48
2003/7/29,4.558,1303.78
2003/7/30,4.554,2730.9
2003/7/31,4.503,2249.38
2003/8/1,4.47,3255.83
2003/8/4,4.44,2709.68
2003/8/5,4.47,1930.39
2003/8/6,4.501,2284.44
2003/8/7,4.505,750.57
2003/8/8,4.462,1865.07
2003/8/11,4.442,996.32
2003/8/12,4.47,752.07
2003/8/13,4.499,1802.7
2003/8/14,4.474,1906.5
2003/8/15,4.472,928.4
2003/8/18,4.466,890.3
2003/8/19,4.456,1140.97
2003/8/20,4.44,868.75
2003/8/21,4.126,4551.28
2003/8/22,4.265,3864.67
2003/8/25,4.185,2345.32
2003/8/26,4.185,1001
2003/8/27,4.197,4246.21
2003/8/28,4.23,1446.78
2003/8/29,4.185,2752
2003/9/1,4.197,4951.74
2003/9/2,4.287,7206.37
2003/9/3,4.299,1161.4
2003/9/4,4.295,1244.51
2003/9/5,4.126,5812.04
2003/9/8,4.161,1813.64
2003/9/9,4.126,3562.54
2003/9/10,4.148,2041.5
2003/9/11,4.185,1009.95
2003/9/12,4.153,2803.19
2003/9/15,4.126,2648.87
2003/9/16,4.091,1811.72
2003/9/17,4.126,6788.65
2003/9/18,4.106,1195.68
2003/9/19,4.108,3830.15
2003/9/22,4.089,1186.86
2003/9/23,4.069,955.52
2003/9/24,4.106,2285.21
2003/9/25,4.116,2138.3
2003/9/26,4.128,2654.5
2003/9/29,4.14,1888.06
2003/9/30,4.149,1443.27
2003/10/8,4.126,852.01
2003/10/9,4.148,1135.2
2003/10/10,4.144,1337.1
2003/10/13,4.204,1619.82
2003/10/14,4.21,1792.18
2003/10/15,4.248,1161.27
2003/10/16,4.201,1490.39
2003/10/17,4.185,822.88
2003/10/20,4.187,928.42
2003/10/21,4.197,663.91
2003/10/22,4.214,2163.21
2003/10/23,4.256,2251.61
2003/10/24,4.224,971
2003/10/27,4.149,3655.66
2003/10/28,4.165,2983.28
2003/10/29,4.191,7084.96
2003/10/30,4.285,9309.82
2003/10/31,4.328,5784.62
2003/11/3,4.387,4878.26
2003/11/4,4.47,15387.86
2003/11/5,4.548,17312.26
2003/11/6,4.578,6273.7
2003/11/7,4.46,7497.01
2003/11/10,4.476,2760.93
2003/11/11,4.509,2601.67
2003/11/12,4.519,2960.58
2003/11/13,4.46,2103.93
2003/11/14,4.45,2273.57
2003/11/17,4.495,1711.02
2003/11/18,4.46,2449.93
2003/11/19,4.442,3146.82
2003/11/20,4.48,4987.85
2003/11/21,4.501,1825.92
2003/11/24,4.48,2497.84
2003/11/25,4.509,3349.01
2003/11/26,4.499,3401.95
2003/11/27,4.505,5847.05
2003/11/28,4.489,3104.8
2003/12/1,4.489,8764.73
2003/12/2,4.519,6943.87
2003/12/3,4.554,13572.29
2003/12/4,4.58,8160.32
2003/12/5,4.58,20335.61
2003/12/8,4.633,3532.92
2003/12/9,4.607,3796.46
2003/12/10,4.621,5360.01
2003/12/11,4.619,4640.16
2003/12/12,4.609,1932.25
2003/12/15,4.601,1862.42
2003/12/16,4.558,3332.16
2003/12/17,4.633,8282.65
2003/12/18,4.676,5708.03
2003/12/19,4.678,5827.24
2003/12/22,4.656,6253.96
2003/12/23,4.766,10333.64
2003/12/24,4.817,7043.15
2003/12/25,4.914,7431.41
2003/12/26,4.892,5153.11
2003/12/30,4.874,4138.23
2003/12/31,4.957,5510.77
2004/1/2,4.912,6513.76
2004/1/5,4.931,8539.75
2004/1/6,5.206,9467.36
2004/1/7,5.173,11336.19
2004/1/8,5.281,8607.42
2004/1/9,5.118,8821.59
2004/1/12,5.075,6490.72
2004/1/13,5.265,13421.21
2004/1/14,5.377,25095.74
2004/1/15,5.503,10170.93
2004/1/16,5.501,7407.55
2004/1/29,5.501,5353.72
2004/1/30,5.521,7785.23
2004/2/2,5.56,31304.94
2004/2/3,5.643,8127.68
2004/2/4,5.658,8646.39
2004/2/5,5.521,9256.63
2004/2/6,5.434,12925.87
2004/2/9,5.438,5778.36
2004/2/10,5.446,2891.39
2004/2/11,5.383,4488.03
2004/2/12,5.403,2231.03
2004/2/13,5.415,2531.39
2004/2/16,5.48,4081.51
2004/2/17,5.601,7236.31
2004/2/18,5.548,9703.85
2004/2/19,5.635,6155.35
2004/2/20,5.584,3256.02
2004/2/23,5.485,4234.26
2004/2/24,5.415,8245.4
2004/2/25,5.364,5595.68
2004/2/26,5.344,10313.48
2004/2/27,5.452,4431.37
2004/3/1,5.503,2938.33
2004/3/2,5.54,25187.62
2004/3/3,5.971,24661.23
2004/3/4,5.945,5718.29
2004/3/5,5.953,4117.31
2004/3/8,5.835,6327.55
2004/3/9,5.845,4492.14
2004/3/10,5.839,3116.77
2004/3/11,5.894,6966.95
2004/3/12,6.199,37852.09
2004/3/15,6.366,18985.72
2004/3/16,6.505,30957.61
2004/3/17,6.741,13411.2
2004/3/18,6.818,15703.8
2004/3/19,6.798,14743.95
2004/3/22,6.778,10206.25
2004/3/23,6.59,13909.74
2004/3/24,6.597,13295.74
2004/3/25,6.66,14931.38
2004/3/26,6.513,17415.46
2004/3/29,6.719,11281.75
2004/3/30,6.69,5876.54
2004/3/31,6.794,7310.13
2004/4/1,6.835,8504.21
2004/4/2,6.945,18818.21
2004/4/5,7.132,18631.34
2004/4/6,7.25,7135.67
2004/4/7,7.32,18692.2
2004/4/8,7.607,15913.24
2004/4/9,7.698,34322.8
2004/4/12,7.525,10272.24
2004/4/13,7.584,15524.41
2004/4/14,7.387,15543.83
2004/4/15,7.427,5958.63
2004/4/16,7.348,4497.78
2004/4/19,7.23,5897.01
2004/4/20,7.134,7705.92
2004/4/21,7.112,3994.19
2004/4/22,7.112,8252.44
2004/4/23,7.112,8065.07
2004/4/26,7.152,6603.39
2004/4/27,7.319,20597.48
2004/4/28,7.289,5596.78
2004/4/29,6.975,17383.26
2004/4/30,7.075,12961.66
2004/5/10,6.99,8003.64
2004/5/11,7.024,6734.23
2004/5/12,7.075,8684.46
2004/5/13,7.171,14720.22
2004/5/14,7.23,6028.82
2004/5/17,7.136,3389.03
2004/5/18,6.876,19383.38
2004/5/19,7.083,4800.1
2004/5/20,7.104,2495.3
2004/5/21,7.036,1291
2004/5/24,7.063,1563.03
2004/5/25,7.034,5146.61
2004/5/26,6.998,2776.41
2004/5/27,7.073,3758.69
2004/5/28,7.132,1951.59
2004/6/1,7.244,3637.71
2004/6/2,7.23,2381.3
2004/6/3,7.171,782.44
2004/6/4,7.091,2070.44
2004/6/7,7.063,2453.52
2004/6/8,7.053,3357.16
2004/6/9,7.034,4724.71
2004/6/10,6.69,24414.16
2004/6/11,6.692,9236.77
2004/6/14,6.523,11932.22
2004/6/15,6.366,21484.47
2004/6/16,6.542,6623.43
2004/6/17,6.448,14816.15
2004/6/18,6.326,11670.68
2004/6/21,6.427,1034.22
2004/6/22,6.582,1254.47
2004/6/23,6.484,595.93
2004/6/24,6.519,1241.64
2004/6/25,6.499,3696.81
2004/6/28,6.582,3080.2
2004/6/29,6.641,6890.8
2004/6/30,6.484,4102.81
2004/7/1,6.445,2781.62
2004/7/2,6.798,2873.37
2004/7/5,6.958,5202.29
2004/7/6,7.267,16359.4
2004/7/7,7.138,13244.98
2004/7/8,7.347,2357.99
2004/7/9,7.326,1635.63
2004/7/12,7.241,4328.08
2004/7/13,7.344,6419.32
2004/7/14,7.473,4478.65
2004/7/15,7.618,28186.18
2004/7/16,7.731,5876.64
2004/7/19,7.713,8508.01
2004/7/20,7.736,7868.77
2004/7/21,7.777,7533.75
2004/7/22,7.886,27936.23
2004/7/23,7.834,10551.81
2004/7/26,7.803,6616.89
2004/7/27,7.672,11112.74
2004/7/28,7.427,8846.6
2004/7/29,7.481,3413.64
2004/7/30,7.602,2490.72
2004/8/2,7.602,7327.58
2004/8/3,7.553,7760.1
2004/8/4,7.504,4741.49
2004/8/5,7.551,2169.03
2004/8/6,7.502,2657.17
2004/8/9,7.605,2457.38
2004/8/10,7.641,2609.96
2004/8/11,7.679,1042.78
2004/8/12,7.607,2818.38
2004/8/13,7.654,3719.48
2004/8/16,7.692,1783.29
2004/8/17,7.62,1970.53
2004/8/18,7.705,5510.93
2004/8/19,7.682,5889.62
2004/8/20,7.679,5630.68
2004/8/23,7.512,5733.09
2004/8/24,7.473,2859.89
2004/8/25,7.499,1630.89
2004/8/26,7.525,2161.1
2004/8/27,7.551,1324.9
2004/8/30,7.422,3491.73
2004/8/31,7.448,2413.83
2004/9/1,7.37,3798.03
2004/9/2,7.192,4399.83
2004/9/3,7.241,2729.64
2004/9/6,7.301,2327.13
2004/9/7,7.422,2635.4
2004/9/8,7.478,4696.34
2004/9/9,7.563,10208.81
2004/9/10,7.551,2206.35
2004/9/13,7.473,3242.88
2004/9/14,7.473,6125.94
2004/9/15,7.633,11409.58
2004/9/16,7.989,11471.61
2004/9/17,8.017,13196.89
2004/9/20,8.301,12021.66
2004/9/21,8.27,8374.13
2004/9/22,8.254,4348.12
2004/9/23,8.275,17667.48
2004/9/24,8.659,30981.37
2004/9/27,8.891,6066.63
2004/9/28,8.968,6740.55
2004/9/29,9.123,13628.42
2004/9/30,8.904,7366.47
2004/10/8,9.022,9667.84
2004/10/11,9.419,10197.76
2004/10/12,9.174,7452.22
2004/10/13,9.048,6645.17
2004/10/14,9.066,6479.14
2004/10/15,8.932,5121.54
2004/10/18,8.929,2336.87
2004/10/19,8.942,10583.64
2004/10/20,9.228,15933.84
2004/10/21,9.226,5996.03
2004/10/22,9.535,18161.45
2004/10/25,10.081,15601.78
2004/10/26,9.973,4973.47
2004/10/27,10.133,11878.04
2004/10/28,9.952,9338.2
2004/10/29,9.795,14363.14
2004/11/1,9.927,3673.18
2004/11/2,9.818,3356.02
2004/11/3,9.896,7615.86
2004/11/4,9.834,6785.67
2004/11/5,9.275,25994.09
2004/11/8,9.282,3585.53
2004/11/9,9.522,7314.79
2004/11/10,9.793,11288.62
2004/11/11,9.999,8330.13
2004/11/12,9.862,5667.94
2004/11/15,9.69,8947.76
2004/11/16,9.793,3298.47
2004/11/17,9.715,8032.72
2004/11/18,9.677,2624.16
2004/11/19,9.715,3196.34
2004/11/22,9.561,6429.08
2004/11/23,9.483,6155.9
2004/11/24,9.406,4292.06
2004/11/25,9.383,5924.14
2004/11/26,9.612,1974.01
2004/11/29,9.69,5442.53
2004/11/30,9.535,1618.3
2004/12/1,9.483,784.9
2004/12/2,9.406,3985.28
2004/12/3,9.432,626.24
2004/12/6,9.409,1111.17
2004/12/7,9.409,1899.08
2004/12/8,9.406,10290.83
2004/12/9,9.427,11349.04
2004/12/10,9.44,897.03
2004/12/13,9.432,2208.32
2004/12/14,9.478,1245.44
2004/12/15,9.406,10969.73
2004/12/16,9.354,11500.03
2004/12/17,9.295,1049.03
2004/12/20,8.973,2459.3
2004/12/21,8.932,2198.68
2004/12/22,8.808,3168.54
