date,求和项:low,求和项:volume
2008/4/22,98.957,22129.42
2008/4/23,100.234,12669.88
2008/4/24,113.002,39321.87
2008/4/25,113.513,23845.07
2008/4/28,108.642,12772.32
2008/4/29,109.816,6149.26
2008/4/30,112.785,11883.27
2008/5/5,116.118,8089.73
2008/5/6,113.692,8487.61
2008/5/7,112.032,7353.75
2008/5/8,109.172,8860.66
2008/5/9,112.051,5774.01
2008/5/12,110.321,9206.33
2008/5/13,111.853,5145.06
2008/5/14,113.079,6008.44
2008/5/15,114.279,14690.44
2008/5/16,116.226,4673.32
2008/5/19,114.317,3828.32
2008/5/20,110.448,9927.35
2008/5/21,108.533,19542.96
2008/5/22,107.537,7536.39
2008/5/23,108.533,12891.14
2008/5/26,108.533,7354.52
2008/5/27,108.278,15455.89
2008/5/29,106.777,9431.31
2008/5/30,106.624,5203.08
2008/6/2,104.703,8423.12
2008/6/3,108.22,6577.03
2008/6/4,107.058,6770.3
2008/6/5,105.149,3922.05
2008/6/6,102.794,7814.69
2008/6/10,99.665,12715.58
2008/6/11,98.318,9126.31
2008/6/12,94.105,13789.9
2008/6/13,94.558,6186.34
2008/6/16,92.744,10219.54
2008/6/17,89.963,17474.15
2008/6/18,89.623,17592.4
2008/6/19,89.893,6970.38
2008/6/20,89.373,14177.52
2008/6/23,86.047,15406.15
2008/6/24,82.188,22052.73
2008/6/25,86.047,12782.54
2008/6/26,91.498,7753.52
2008/6/27,89.257,16260.46
2008/6/30,88.037,8497.92
2008/7/1,87.324,7677.65
2008/7/2,86.689,6045.8
2008/7/3,86.31,7895.1
2008/7/4,89.27,3982.05
2008/7/7,89.893,12514.57
2008/7/8,91.979,13648.36
2008/7/9,92.788,10183.03
2008/7/10,92.654,7170.03
2008/7/11,92.461,3016.77
2008/7/14,92.333,5258.11
2008/7/15,92.981,5735.25
2008/7/16,91.819,9010.48
2008/7/17,94.837,18015.51
2008/7/18,97.919,9219.66
2008/7/21,100.166,8192.27
2008/7/22,101.45,4276.27
2008/7/23,99.537,4524.93
2008/7/24,101.001,4446.81
2008/7/25,101.848,5279.51
2008/7/28,103.698,2562.85
2008/7/29,101.778,3594.19
2008/7/30,102.092,3499.29
2008/7/31,101.784,4751.42
2008/8/1,100.603,3235.71
2008/8/4,100.68,2850.52
2008/8/5,100.166,2363.38
2008/8/6,99.877,3302.57
2008/8/7,97.919,4279.44
2008/8/8,96.827,6116.98
2008/8/11,93.745,7999.41
2008/8/12,91.89,4530.5
2008/8/13,93.938,6373.25
2008/8/14,94.175,12970.55
2008/8/15,95.094,5540.96
2008/8/18,93.874,3339.25
2008/8/19,91.235,6270.08
2008/8/20,91.87,7250.41
2008/8/21,93.109,5143.22
2008/8/22,92.564,2911.23
2008/8/25,91.511,4776.13
2008/8/26,89.122,4704.71
2008/8/27,86.663,4538.88
2008/8/28,87.324,9633.5
2008/8/29,87.324,9172.11
2008/9/1,87.01,13856.44
2008/9/2,82.085,26629.45
2008/9/3,80.704,35456.36
2008/9/4,81.295,8055.84
2008/9/5,80.968,8606.8
2008/9/8,82.772,8048.67
2008/9/9,82.855,4145.08
2008/9/10,84.435,6603.79
2008/9/11,84.756,4657
2008/9/12,84.955,6201.63
2008/9/16,82.842,13757.74
2008/9/17,82.059,8523.72
2008/9/18,75.882,30581.71
2008/9/19,83.472,46747.12
2008/9/22,85.225,56486.53
2008/9/23,77.083,34955.94
2008/9/24,73.956,14197.94
2008/9/25,81.224,15069.91
2008/9/26,83.414,13689.66
2008/10/6,80.261,6101.71
2008/10/7,77.712,9957.24
2008/10/8,77.134,10344.1
2008/10/9,75.446,8767.21
2008/10/10,70.701,13547.16
2008/10/13,65.622,22093.22
2008/10/14,68.357,11843.98
2008/10/15,65.814,8842.36
2008/10/16,63.567,15061.36
2008/10/17,60.742,28812.43
2008/10/20,60.035,30447.62
2008/10/21,60.678,13081.8
2008/10/22,59.637,19006.44
2008/10/23,60.356,14654.93
2008/10/24,60.999,8975.61
2008/10/27,57.852,27743.07
2008/10/28,56.51,13995.19
2008/10/29,59.104,12226.83
2008/10/30,59.978,10157.16
2008/10/31,59.111,8705.73
2008/11/3,58.443,6306.17
2008/11/4,57.563,11076.6
2008/11/5,57.782,11655.66
2008/11/6,57.852,5997.39
2008/11/7,54.064,35067.14
2008/11/10,55.22,40708.07
2008/11/11,56.106,27104.01
2008/11/12,54.321,18400.88
2008/11/13,54.584,35135.08
2008/11/14,57.827,47308.06
2008/11/17,62.925,25905.85
2008/11/18,60.421,30088.89
2008/11/19,61.448,16987.48
2008/11/20,63.137,15678.03
2008/11/21,61.422,23917.62
2008/11/24,63.888,9402.07
2008/11/25,62.707,9873.35
2008/11/26,63.329,7340.47
2008/11/27,65.204,26771.8
2008/11/28,64.37,12218.04
2008/12/1,64.235,7883.28
2008/12/2,64.883,14885.14
2008/12/3,67.419,14369.95
2008/12/4,70.309,26330.55
2008/12/5,71.567,18384.62
2008/12/8,73.937,17429.92
2008/12/9,73.712,13013.35
2008/12/10,73.731,13495.02
2008/12/11,74.482,20158.09
2008/12/12,71.176,16314.45
2008/12/15,71.908,14007.71
2008/12/16,71.169,12367.38
2008/12/17,73.327,10013.62
2008/12/18,74.232,11770.63
2008/12/19,74.482,10621.97
2008/12/22,74.033,9028.42
2008/12/23,71.214,18271.66
2008/12/24,70.502,7877.63
2008/12/25,69.988,9028.53
2008/12/26,70.116,8944.6
2008/12/29,67.522,30028.56
2008/12/30,68.704,21829.96
2008/12/31,69.025,18313.13
2009/1/5,68.704,13505.5
2009/1/6,67.599,38154.08
2009/1/7,68.511,15238.02
2009/1/8,66.906,18634.67
2009/1/9,68.704,11800.16
2009/1/12,67.843,16667.9
2009/1/13,65.185,18099.11
2009/1/14,63.939,32003.7
2009/1/15,64.081,29820.65
2009/1/16,64.132,94599.55
2009/1/19,65.301,48562.93
2009/1/20,64.183,49104.05
2009/1/21,63.567,60526.48
2009/1/22,64.145,21293.44
2009/1/23,64.53,32742.52
2009/2/2,64.209,30887.26
2009/2/3,64.254,48126.65
2009/2/4,66.906,42878.9
2009/2/5,68.062,38231.58
2009/2/6,68.717,39661.41
2009/2/9,72.229,45435.59
2009/2/10,73.198,27613.49
2009/2/11,73.198,40386.56
2009/2/12,76.094,54470.34
2009/2/13,77.057,24920.19
2009/2/16,77.757,27256.48
2009/2/17,79.491,56525.41
2009/2/18,77.616,45581.28
2009/2/19,77.372,24677.79
2009/2/20,78.329,33924.22
2009/2/23,79.266,19442.78
2009/2/24,81.321,36936.33
2009/2/25,78.977,26917.96
2009/2/26,78.014,27112.09
2009/2/27,75.593,41170.59
2009/3/2,73.757,27172.85
2009/3/3,73.07,18780.13
2009/3/4,73.789,42245.25
2009/3/5,77.057,23532.3
2009/3/6,75.561,20664.13
2009/3/9,73.763,23152.03
2009/3/10,72.941,15782.92
2009/3/11,74.482,8814.94
2009/3/12,73.282,11296.27
2009/3/13,73.057,20038.2
2009/3/16,71.914,13395.42
2009/3/17,73.198,18344.73
2009/3/18,74.457,17767.03
2009/3/19,74.547,18891.93
2009/3/20,75.253,15396.12
2009/3/23,75.388,32463.11
2009/3/24,75.998,35294.64
2009/3/25,72.331,86217.16
2009/3/26,71.131,59292.48
2009/3/27,72.428,42075.72
2009/3/30,71.978,24269.44
2009/3/31,72.556,26428.62
2009/4/1,73.776,40387.57
2009/4/2,74.842,37430.51
2009/4/3,74.739,41441
2009/4/7,74.739,21419.19
2009/4/8,74.405,25653.13
2009/4/9,74.617,18351.85
2009/4/10,75.625,40630.61
2009/4/13,77.43,36687.76
2009/4/14,76.287,38023.77
2009/4/15,75.446,38361.63
2009/4/16,75.927,38632.41
2009/4/17,75.959,38309.56
2009/4/20,77.796,32419.49
2009/4/21,80.332,38927.7
2009/4/22,79.298,39706.1
2009/4/23,77.051,22497.01
2009/4/24,78.322,22719.87
2009/4/27,75.381,28670.31
2009/4/28,73.134,34307.33
2009/4/29,74.001,31077.15
2009/4/30,73.84,20514.48
2009/5/4,74.707,23555.51
2009/5/5,76.011,22690.54
2009/5/6,75.06,38064.62
2009/5/7,74.264,34723.62
2009/5/8,74.097,31007.2
2009/5/11,74.643,32773.61
2009/5/12,74.039,25988.9
2009/5/13,73.982,35792.44
2009/5/14,73.712,21504.81
2009/5/15,74.232,16798.62
2009/5/18,74.296,35072.36
2009/5/19,74.804,26554.01
2009/5/20,74.47,14711.27
2009/5/21,73.327,25788.4
2009/5/25,71.953,33676.28
2009/5/26,72.498,16806.81
2009/5/27,72.524,27630
2009/6/1,73.654,45920.11
2009/6/2,75.137,50168.13
2009/6/3,75.651,29245.9
2009/6/4,75.702,46533.32
2009/6/5,76.184,77740.93
2009/6/8,80.261,36886.21
2009/6/9,81.674,73303.85
2009/6/10,83.478,26476.92
2009/6/11,84.294,39738.46
2009/6/12,82.958,27035.33
2009/6/15,83.504,44081.28
2009/6/16,86.04,20039.2
2009/6/17,86.811,22583.67
2009/6/18,87.003,41190.02
2009/6/19,87.067,18533.45
2009/6/22,85.321,21181.12
2009/6/23,83.189,27588.04
2009/6/24,84.12,20936.23
2009/6/25,84.762,21834.14
2009/6/26,87.324,18262.49
2009/6/29,88.159,38015.48
2009/6/30,92.975,24553.49
2009/7/1,93.832,19356.75
2009/7/2,93.003,26990.19
2009/7/3,94.103,25738.76
2009/7/6,92.421,29491.82
2009/7/7,92.557,27405.69
2009/7/8,91.579,26515.79
2009/7/9,92.686,34481.75
2009/7/10,95.378,29770.18
2009/7/13,96.647,39765.67
2009/7/14,98.375,26644.55
2009/7/15,97.061,31598.41
2009/7/16,95.754,36430.57
2009/7/17,95.592,14100.05
2009/7/20,95.126,38737.99
2009/7/21,95.119,42220.26
2009/7/22,94.297,25036.21
2009/7/23,94.498,17249.52
2009/7/24,94.673,45370.56
2009/7/27,95.456,64531.23
2009/7/28,98.763,36229.61
2009/7/29,93.197,36955.63
2009/7/30,94.822,27550.49
2009/7/31,96.207,32992.19
2009/8/3,98.375,44458.4
2009/8/4,98.763,21435.38
2009/8/5,100.122,55448.96
2009/8/6,103.617,39442.09
2009/8/7,104.562,57867.46
2009/8/10,102.828,29298.93
2009/8/11,104.627,36307.36
2009/8/12,104.847,41404.39
2009/8/13,103.423,33768.67
2009/8/14,100.964,24706.94
2009/8/17,95.708,29750.4
2009/8/18,95.793,29839.79
2009/8/19,95.786,33576.36
2009/8/20,95.786,34599.53
2009/8/21,97.734,24743.37
2009/8/24,101.32,13417.58
2009/8/25,98.44,24501.25
2009/8/26,99.365,22354.61
2009/8/27,102.258,22161.14
2009/8/28,102.905,24049.13
2009/8/31,96.757,37333.94
2009/9/1,97.061,20632.49
2009/9/2,96.796,16156.29
2009/9/3,97.093,19156.57
2009/9/4,99.022,21554.02
2009/9/7,101.145,38845.16
2009/9/8,102.983,34490.08
2009/9/9,104.847,31202.77
2009/9/10,105.17,13254.77
2009/9/11,106.077,13471.9
2009/9/14,107.953,15551.48
2009/9/15,106.29,17816.01
2009/9/16,105.416,13431.34
2009/9/17,106.407,16694.16
2009/9/18,104.847,18411.55
2009/9/21,103.035,26129.24
2009/9/22,106.452,40974.82
2009/9/23,106.789,21214.93
2009/9/24,103.397,18786.6
2009/9/25,104.847,18528.04
2009/9/28,106.141,13453.44
2009/9/29,104.523,15423.77
2009/9/30,105.494,12882.49
2009/10/9,107.889,12506.08
2009/10/12,108.018,8762.04
2009/10/13,106.465,10237.23
2009/10/14,105.565,37299.99
2009/10/15,103.818,28112.33
2009/10/16,103.009,27986.54
2009/10/19,102.873,43639.78
2009/10/20,104.206,40788.12
2009/10/21,104.07,38083.93
2009/10/22,102.245,36817.39
2009/10/23,102.452,46515.61
2009/10/26,101.132,45644.31
2009/10/27,100.64,25428.41
2009/10/28,100.834,19141.9
2009/10/29,100.705,20565.23
2009/10/30,101.158,27503.85
2009/11/2,100.627,32020.27
2009/11/3,102.944,20118.89
2009/11/4,102.905,33612.38
2009/11/5,104.53,20028.6
2009/11/6,103.753,26421.66
2009/11/9,103.099,18475.89
2009/11/10,102.905,32878.33
2009/11/11,103.65,42757.38
2009/11/12,105.624,42018.8
2009/11/13,106.937,50107.75
2009/11/16,109.3,41480.38
2009/11/17,109.248,29399.21
2009/11/18,110.575,16440.19
2009/11/19,109.507,17108.5
2009/11/20,109.028,23133.06
2009/11/23,109.267,35330.5
2009/11/24,109.766,43379.35
2009/11/25,109.96,32233.22
2009/11/26,108.989,26501.31
2009/11/27,106.827,24669.89
2009/11/30,107.047,43746.59
2009/12/1,111.332,39579.41
2009/12/2,112.536,20596.22
2009/12/3,111.092,25005.86
2009/12/4,109.384,31035.25
2009/12/7,113.131,45682.8
2009/12/8,112.29,26144.1
2009/12/9,111.189,17823.65
2009/12/10,111.565,16404.37
2009/12/11,112.29,16593.76
2009/12/14,111.876,21182.08
2009/12/15,111.222,20791.46
2009/12/16,109.241,32650.28
2009/12/17,107.5,27957.03
2009/12/18,105.818,18309.17
2009/12/21,107.436,18123.23
2009/12/22,107.112,16264.32
2009/12/23,107.455,20918.85
2009/12/24,107.96,38203.66
2009/12/25,109.5,31846.6
2009/12/28,109.701,27905.43
2009/12/29,109.895,21527.13
2009/12/30,108.73,48254.15
2009/12/31,109.248,29934.29
2010/1/4,109.578,44304.88
2010/1/5,109.377,31513.18
2010/1/6,107.636,39889.03
2010/1/7,104.769,48825.55
2010/1/8,103.617,36702.09
2010/1/11,103.876,24461.03
2010/1/12,103.947,31063.4
2010/1/13,104.2,37924.44
2010/1/14,104.847,46454.64
2010/1/15,109.06,45938.5
2010/1/18,109.96,21461.53
2010/1/19,109.701,17818.91
2010/1/20,107.306,20972.95
2010/1/21,107.112,17257.48
2010/1/22,104.776,25432.94
2010/1/25,105.177,23239.15
2010/1/26,106.53,32889.16
2010/1/27,105.882,19316.57
2010/1/28,105.818,30267.52
2010/1/29,108.523,37172.82
2010/2/1,108.089,29655.94
2010/2/2,107.623,15493.53
2010/2/3,106.271,23034.65
2010/2/4,106.873,22475.33
2010/2/5,108.083,26234.3
2010/2/8,110.361,31496.1
2010/2/9,110.368,14151.24
2010/2/10,110.478,6398.14
2010/2/11,111.06,14945.05
2010/2/12,111.448,9346.4
2010/2/22,109.423,12178.08
2010/2/23,106.594,23562.13
2010/2/24,107.112,9904.27
2010/2/25,108.018,15313.96
2010/2/26,107.824,10338.58
2010/3/1,107.429,21734.74
2010/3/2,106.724,17182.23
2010/3/3,106.743,14232.86
2010/3/4,106.141,14168.97
2010/3/5,106.323,9770.55
2010/3/8,105.365,23259.44
2010/3/9,105.3,12340.97
2010/3/10,105.429,11814.06
2010/3/11,105.222,13518.56
2010/3/12,104.582,12192.27
2010/3/15,102.193,15808.51
2010/3/16,102.193,7764.13
2010/3/17,102.841,18710.93
2010/3/18,102.096,14726.62
2010/3/19,102.258,13361.63
2010/3/22,102.051,23008.46
2010/3/23,101.559,18329.9
2010/3/24,101.967,20175.66
2010/3/25,102.129,9813.6
2010/3/26,102.31,20527.37
2010/3/29,102.912,31475.43
2010/3/30,103.229,19012.1
2010/3/31,102.582,14905.16
2010/4/1,102.75,23980.83
2010/4/2,98.116,154281.7
2010/4/6,97.922,53122.91
2010/4/7,97.87,41061.08
2010/4/8,97.08,32921.19
2010/4/9,95.65,54418.18
2010/4/12,94.996,38514.23
2010/4/13,95.074,54305.27
2010/4/14,95.954,46368.44
2010/4/15,95.139,40617.3
2010/4/16,95.009,29395.56
2010/4/19,94.395,41332.19
2010/4/20,90.686,49387.23
2010/4/21,91.715,63365.87
2010/4/22,94.511,37063.95
2010/4/23,92.615,66686.94
2010/4/26,88.602,107036.13
2010/4/27,85.884,58234.48
2010/4/28,84.784,26287.43
2010/4/29,85.793,34501.2
2010/4/30,82.68,85566.7
2010/5/4,82.124,23975.16
2010/5/5,82.389,33838.78
2010/5/6,82.389,28240.34
2010/5/7,81.224,31254.76
2010/5/10,85.431,66192.58
2010/5/11,85.968,33632.41
2010/5/12,84.136,21643.19
2010/5/13,86.227,27049.54
2010/5/14,86.725,18126.16
2010/5/17,83.878,17643.59
2010/5/18,81.664,26037.47
2010/5/19,82.855,10798.97
2010/5/20,83.496,22740.45
2010/5/21,83.146,27341.38
2010/5/24,86.919,29783.47
2010/5/25,84.622,22050.77
2010/5/26,84.24,11025.31
2010/5/31,85.353,23549.88
2010/6/1,84.46,23525.57
2010/6/2,85.204,21889.44
2010/6/3,86.337,24949.42
2010/6/4,86.861,30036.43
2010/6/7,88.02,38125.07
2010/6/8,89.961,14394.78
2010/6/9,90.66,18053.93
2010/6/10,90.951,11781.27
2010/6/11,89.676,19572.75
2010/6/17,88.22,12523.71
2010/6/18,84.79,20102.29
2010/6/21,84.913,18954.01
2010/6/22,85.042,20779.1
2010/6/23,85.055,12812.76
2010/6/24,83.929,24344.03
2010/6/25,83.379,19011.35
2010/6/28,82.719,14816.98
2010/6/29,81.23,27782.66
2010/6/30,81.321,17824.12
2010/7/1,81.871,7449.69
2010/7/2,81.904,16452.7
2010/7/5,81.372,14040.74
2010/7/6,81.66,15306.43
2010/7/7,82.64,8788.28
2010/7/8,83.038,8516.41
2010/7/9,83.43,27378.51
2010/7/12,85.286,17834
2010/7/13,83.953,7439.11
2010/7/14,84.293,9642.66
2010/7/15,85.155,18833.33
2010/7/16,85.305,32949.51
2010/7/19,86.827,19412.32
2010/7/20,87.984,26886.19
2010/7/21,89.179,24363.02
2010/7/22,89.369,16221.66
2010/7/23,90.27,38466
2010/7/26,91.622,22016.91
2010/7/27,91.524,25229.04
2010/7/28,92.439,27740.35
2010/7/29,90.91,45372.87
2010/7/30,89.826,29438.77
2010/8/2,90.564,42965.73
2010/8/3,92.772,17573.23
2010/8/4,92.583,17350.13
2010/8/5,94.124,41966.13
2010/8/6,96.163,21840.53
2010/8/9,96.849,38703
2010/8/10,95.705,28739.94
2010/8/11,95.379,15190.63
2010/8/12,95.516,31025.87
2010/8/13,96.894,15775.59
2010/8/16,98.26,25910.45
2010/8/17,99.625,35747.57
2010/8/18,99.494,30173.78
2010/8/19,98.318,35437.14
2010/8/20,96.999,20841.59
2010/8/23,96.685,13214.93
2010/8/24,97.404,10838.25
2010/8/25,97.75,16507.88
2010/8/26,97.012,12232
2010/8/27,97.469,8799
2010/8/30,99.089,53784
2010/8/31,103.14,31399
2010/9/1,101.846,25589
2010/9/2,103.133,24821
2010/9/3,104.394,27761
2010/9/6,107.138,29008
2010/9/7,107.66,22373
2010/9/8,107.791,15010
2010/9/9,108.444,21503
2010/9/10,108.771,19867
2010/9/13,109.718,28063
2010/9/14,108.183,26383
2010/9/15,105.635,21032
2010/9/16,102.493,20497
2010/9/17,102.898,17975
2010/9/20,105.831,12576
2010/9/21,107.144,14940
2010/9/27,107.987,18548
2010/9/28,109.751,22585
2010/9/29,109.104,13272
2010/9/30,108.444,14578
2010/10/8,110.404,31608
2010/10/11,108.444,43742
2010/10/12,107.327,28543
2010/10/13,104.427,60287
2010/10/14,102.441,53243
2010/10/15,103.421,72099
2010/10/18,101.128,96564
2010/10/19,104.525,53448
2010/10/20,104.583,47372
2010/10/21,108.314,37621
2010/10/22,108.875,41046
2010/10/25,109.836,36195
2010/10/26,109.757,28590
2010/10/27,108.771,28912
2010/10/28,108.921,19440
2010/10/29,104.851,65465
2010/11/1,105.962,49658
2010/11/2,105.563,62292
2010/11/3,105.504,42253
2010/11/4,106.341,44629
2010/11/5,106.68,34654
2010/11/8,105.341,56894
2010/11/9,106.301,60737
2010/11/10,108.771,150005
2010/11/11,113.742,74217
2010/11/12,114.663,126500
2010/11/15,118.89,79038
2010/11/16,113.997,72291
2010/11/17,107.007,80509
2010/11/18,108.444,40286
2010/11/19,111.195,48954
2010/11/22,113.54,47940
2010/11/23,115.108,108469
2010/11/24,125.429,110799
2010/11/25,128.696,45579
2010/11/26,131.054,63799
2010/11/29,134.085,67499
2010/11/30,130.871,65665
2010/12/1,130.669,38016
2010/12/2,129.29,42940
2010/12/3,129.153,43037
2010/12/6,124.195,43281
2010/12/7,124.031,31804
2010/12/8,128.049,28334
2010/12/9,125.625,24461
2010/12/10,124.776,39587
2010/12/13,126.409,58592
2010/12/14,128.565,61542
2010/12/15,129.349,47423
2010/12/16,134.902,66817
2010/12/17,133.145,51769
2010/12/20,126.736,68557
2010/12/21,126.089,59359
2010/12/22,124.123,44151
2010/12/23,124.123,32743
2010/12/24,122.163,29408
2010/12/27,119.099,45246
2010/12/28,115.892,48176
2010/12/29,118.897,30967
2010/12/30,117.721,41774
2010/12/31,118.276,46084
2011/1/4,119.289,60462
2011/1/5,117.917,58198
2011/1/6,116.571,37584
2011/1/7,116.61,30533
2011/1/10,113.762,38784
2011/1/11,111.848,45322
2011/1/12,112.632,31323
2011/1/13,113.991,41341
2011/1/14,115.826,25772
2011/1/17,114.337,37475
2011/1/18,113.664,40962
2011/1/19,118.315,26198
2011/1/20,116.447,24523
2011/1/21,114.755,26867
2011/1/24,111.064,34775
2011/1/25,111.057,17238
2011/1/26,111.717,14325
2011/1/27,110.783,29444
2011/1/28,112.612,19591
2011/1/31,113.024,32442
2011/2/1,115.957,17758
2011/2/9,115.63,17675
2011/2/10,115.826,36008
2011/2/11,120.393,34001
2011/2/14,120.138,36639
2011/2/15,120.726,29716
2011/2/16,118.701,36440
2011/2/17,118.132,36363
2011/2/18,117.786,36828
2011/2/21,118.374,27289
2011/2/22,118.243,38293
2011/2/23,118.315,19422
2011/2/24,118.322,20476
2011/2/25,117.068,29413
2011/2/28,114.977,39093
2011/3/1,116.153,23059
2011/3/2,114.984,32095
2011/3/3,114.16,37735
2011/3/4,113.997,33351
2011/3/7,114.872,33553
2011/3/8,114.193,31869
2011/3/9,115.01,22971
2011/3/10,115.879,54492
2011/3/11,117.518,23345
2011/3/14,117.009,22372
2011/3/15,115.65,30898
2011/3/16,117.139,24176
2011/3/17,117.708,88522
2011/3/18,122.248,61484
2011/3/21,120.563,48651
2011/3/22,120.987,27887
2011/3/23,119.877,42881
2011/3/24,119.877,21353
2011/3/25,119.55,27905
2011/3/28,117.91,40295
2011/3/29,116.61,26523
2011/3/30,116.48,20602
2011/3/31,116.61,17525
2011/4/1,116.643,18227
2011/4/6,115.441,28774
2011/4/7,114.18,46830
2011/4/8,114.193,21823
2011/4/11,114.396,26173
2011/4/12,115.434,34945
2011/4/13,115.643,29389
2011/4/14,114.637,36621
2011/4/15,111.56,53327
2011/4/18,111.848,19608
2011/4/19,112.031,22880
2011/4/20,113.017,22509
2011/4/21,114.134,28684
2011/4/22,114.017,14500
2011/4/25,117.263,70225
2011/4/26,118.165,31095
2011/4/27,118.243,27748
2011/4/28,116.153,25357
2011/4/29,116.075,22083
2011/5/3,118.897,41270
2011/5/4,119.837,32521
2011/5/5,119.557,26693
2011/5/6,119.557,23960
2011/5/9,120.138,12175
2011/5/10,119.406,15918
2011/5/11,119.563,12896
2011/5/12,120.595,25027
2011/5/13,121.183,12253
2011/5/16,121.836,11505
2011/5/17,121.51,20866
2011/5/18,122.359,62165
2011/5/19,128.043,85738
2011/5/20,129.878,40043
2011/5/23,128.696,39420
