date,求和项:low,求和项:volume
2011/5/24,127.063,23997
2011/5/26,127.259,38970
2011/5/27,126.22,31729
2011/5/30,125.279,47286
2011/5/31,131.505,33854
2011/6/1,132.629,39093
2011/6/2,133.007,39585
2011/6/3,134.588,29483
2011/6/7,134.758,26876
2011/6/8,132.994,25070
2011/6/9,131.805,36179
2011/6/10,130.525,34279
2011/6/13,129.872,28004
2011/6/14,130.982,37487
2011/6/15,132.086,16408
2011/6/16,130.799,17731
2011/6/17,132.387,33411
2011/6/20,131.309,29909
2011/6/21,131.982,12738
2011/6/22,132.746,16188
2011/6/23,133.922,20280
2011/6/24,134.151,37068
2011/6/27,134.432,23190
2011/6/28,135.372,25540
2011/6/29,135.817,19596
2011/6/30,137.202,32701
2011/7/1,137.964,15810
2011/7/4,138.618,46338
2011/7/5,137.892,27057
2011/7/6,138.117,19753
2011/7/7,138.764,40956
2011/7/8,140.18,17183
2011/7/11,140.544,25615
2011/7/12,140.682,28488
2011/7/13,140.478,22109
2011/7/14,140.071,24822
2011/7/15,139.919,17763
2011/7/18,141.815,28523
2011/7/19,143.268,20276
2011/7/20,144.212,18967
2011/7/21,145.302,47676
2011/7/22,147.598,49860
2011/7/25,147.126,35260
2011/7/26,146.755,24791
2011/7/27,147.235,30676
2011/7/28,146.755,22923
2011/7/29,149.153,19104
2011/8/1,147.336,18572
2011/8/2,144.249,27849
2011/8/3,144.576,17061
2011/8/4,146.61,17773
2011/8/5,145.36,21319
2011/8/8,143.849,36884
2011/8/9,140.217,36924
2011/8/10,145.121,38436
2011/8/11,148.208,61949
2011/8/12,154.747,39466
2011/8/15,153.962,29450
2011/8/16,151.31,37491
2011/8/17,151.637,13553
2011/8/18,149.923,29341
2011/8/19,150.061,37488
2011/8/22,147.918,28164
2011/8/23,147.772,23579
2011/8/24,148.274,17957
2011/8/25,148.942,30083
2011/8/26,150.279,22748
2011/8/29,152.204,26082
2011/8/30,154.754,28816
2011/8/31,155.837,50014
2011/9/1,152.931,25689
2011/9/2,152.495,13832
2011/9/5,150.024,27344
2011/9/6,146.959,32094
2011/9/7,147.845,20087
2011/9/8,149.385,13182
2011/9/9,148.201,14227
2011/9/13,146.087,18949
2011/9/14,141.067,47625
2011/9/15,143.682,19122
2011/9/16,143.849,18029
2011/9/19,146.697,15352
2011/9/20,144.939,12784
2011/9/21,145.665,24640
2011/9/22,143.341,24336
2011/9/23,137.957,76537
2011/9/26,136.584,42211
2011/9/27,136.344,24749
2011/9/28,135.298,32389
2011/9/29,134.332,30030
2011/9/30,135.974,18269
2011/10/10,136.315,14283
2011/10/11,132.951,20586
2011/10/12,133.99,29778
2011/10/13,138.037,23961
2011/10/14,137.892,12468
2011/10/17,139.199,26008
2011/10/18,141.677,22785
2011/10/19,143.123,22657
2011/10/20,138.473,29312
2011/10/21,138.517,17116
2011/10/24,141.234,32390
2011/10/25,144.721,32041
2011/10/26,144.365,29492
2011/10/27,146.421,20104
2011/10/28,147.852,26056
2011/10/31,147.249,28121
2011/11/1,147.126,27147
2011/11/2,148.644,26647
2011/11/3,150.511,30465
2011/11/4,149.901,18546
2011/11/7,150.068,16573
2011/11/8,148.194,25546
2011/11/9,147.118,24696
2011/11/10,147.576,14617
2011/11/11,147.503,11692
2011/11/14,148.353,17986
2011/11/15,147.482,17782
2011/11/16,145.229,29545
2011/11/17,145.527,15589
2011/11/18,145.084,19907
2011/11/21,145.382,18389
2011/11/22,145.738,35652
2011/11/23,149.385,31537
2011/11/24,150.751,26558
2011/11/25,150.388,40235
2011/11/28,152.066,53379
2011/11/29,153.875,41355
2011/11/30,151.695,40263
2011/12/1,152.763,33785
2011/12/2,154.02,26962
2011/12/5,149.952,38962
2011/12/6,146.537,37152
2011/12/7,147.99,27333
2011/12/8,147.394,24661
2011/12/9,145.084,36745
2011/12/12,143.043,29526
2011/12/13,142.832,15539
2011/12/14,142.578,18341
2011/12/15,141.742,14945
2011/12/16,143.842,30649
2011/12/19,144.794,25456
2011/12/20,144.212,17106
2011/12/21,143.108,21962
2011/12/22,142.251,17443
2011/12/23,144.576,17609
2011/12/26,139.708,46995
2011/12/27,136.817,31314
2011/12/28,135.487,27738
2011/12/29,137.383,20062
2011/12/30,138.037,29460
2012/1/4,134.404,33878
2012/1/5,132.487,30122
2012/1/6,131.971,25190
2012/1/9,132.058,26160
2012/1/10,135.211,39235
2012/1/11,137.528,39891
2012/1/12,137.005,27440
2012/1/13,136.235,20542
2012/1/16,127.619,51655
2012/1/17,124.161,61227
2012/1/18,128.345,47294
2012/1/19,127.51,24329
2012/1/20,132.225,29683
2012/1/30,132.995,30550
2012/1/31,133.932,15854
2012/2/1,134.317,24824
2012/2/2,133.881,20375
2012/2/3,133.307,26517
2012/2/6,134.986,29747
2012/2/7,134.695,17942
2012/2/8,134.463,23082
2012/2/9,136.337,31384
2012/2/10,137.383,22276
2012/2/13,137.064,21639
2012/2/14,139.345,15142
2012/2/15,140.02,24714
2012/2/16,138.473,22016
2012/2/17,138.306,12287
2012/2/20,138.618,18530
2012/2/21,138.328,13789
2012/2/22,138.749,22352
2012/2/23,139.868,33433
2012/2/24,141.052,23944
2012/2/27,143.486,26562
2012/2/28,144.256,25698
2012/2/29,145.665,39432
2012/3/1,147.039,16920
2012/3/2,144.946,35216
2012/3/5,144.285,30553
2012/3/6,142.396,31474
2012/3/7,140.202,29198
2012/3/8,140.202,23574
2012/3/9,141.088,29239
2012/3/12,144.597,25681
2012/3/13,145.375,18316
2012/3/14,143.849,40699
2012/3/15,144.285,28094
2012/3/16,145.52,51583
2012/3/19,149.349,45635
2012/3/20,149.741,23400
2012/3/21,148.106,29527
2012/3/22,148.419,8331
2012/3/23,150.751,54873
2012/3/26,153.366,37653
2012/3/27,146.029,79106
2012/3/28,144.074,55461
2012/3/29,145.302,36982
2012/3/30,141.67,37959
2012/4/5,142.469,40960
2012/4/6,149.32,26729
2012/4/9,149.371,14474
2012/4/10,149.015,16640
2012/4/11,147.852,31460
2012/4/12,150.155,28422
2012/4/13,153.584,20527
2012/4/16,153.722,20893
2012/4/17,152.567,17872
2012/4/18,152.567,22815
2012/4/19,150.976,21823
2012/4/20,151.332,17046
2012/4/23,152.466,13281
2012/4/24,152.524,21782
2012/4/25,152.567,15529
2012/4/26,155.11,35019
2012/4/27,157.428,42728
2012/5/2,161.285,35339
2012/5/3,162.455,25654
2012/5/4,164.555,31879
2012/5/7,169.48,34244
2012/5/8,166.647,36664
2012/5/9,165.063,32909
2012/5/10,164.882,30574
2012/5/11,164.119,23260
2012/5/14,160.276,38797
2012/5/15,159.905,16168
2012/5/16,158.379,28139
2012/5/17,158.823,34172
2012/5/18,156.854,26277
2012/5/21,158.074,28843
2012/5/22,163.472,41458
2012/5/23,165.644,24722
2012/5/24,158.292,53743
2012/5/25,156.926,30569
2012/5/28,158.241,27833
2012/5/30,164.918,25700
2012/5/31,165.644,37367
2012/6/1,171.972,38504
2012/6/4,171.798,24327
2012/6/5,172.336,24561
2012/6/6,171.754,18728
2012/6/7,172.038,19677
2012/6/8,171.457,17286
2012/6/11,169.568,33061
2012/6/12,168.645,16372
2012/6/13,169.35,20463
2012/6/14,172.343,28704
2012/6/15,174.195,19859
2012/6/18,176.84,19538
2012/6/19,175.787,17299
2012/6/20,175.816,11393
2012/6/21,173.491,17034
2012/6/25,172.546,18434
2012/6/26,169.001,26122
2012/6/27,172.91,23257
2012/6/28,171.449,22213
2012/6/29,170.999,23224
2012/7/2,171.471,25731
2012/7/3,175.096,50158
2012/7/4,183.081,45035
2012/7/5,183.867,22749
2012/7/6,184.635,39158
2012/7/9,187.904,28527
2012/7/10,184.391,26987
2012/7/11,183.292,32009
2012/7/12,188.177,37273
2012/7/13,188.398,29548
2012/7/16,193.269,29533
2012/7/17,186.93,36030
2012/7/18,177.034,74046
2012/7/19,179.358,26580
2012/7/20,179.24,26054
2012/7/23,176.37,19811
2012/7/24,177.558,34372
2012/7/25,184.126,26170
2012/7/26,184.266,23418
2012/7/27,182.126,18421
2012/7/30,182.679,17495
2012/7/31,181.572,19465
2012/8/1,178.502,26715
2012/8/2,177.956,17054
2012/8/3,178.709,16472
2012/8/6,180.945,17320
2012/8/7,183.1,18119
2012/8/8,183.749,14893
2012/8/9,185.373,30672
2012/8/10,180.074,91225
2012/8/13,182.126,23037
2012/8/14,180.797,18786
2012/8/15,179.691,22723
2012/8/16,176.421,31482
2012/8/17,168.621,59071
2012/8/20,166.762,24052
2012/8/21,171.699,26323
2012/8/22,169.728,20423
2012/8/23,166.828,27956
2012/8/24,167.551,21676
2012/8/27,167.625,20899
2012/8/28,166.046,20294
2012/8/29,161.441,30425
2012/8/30,157.552,48348
2012/8/31,160.283,22484
2012/9/4,170.466,111508
2012/9/5,171.204,27490
2012/9/6,169.064,20794
2012/9/7,172.09,42812
2012/9/10,176.576,28169
2012/9/11,175.617,16135
2012/9/12,176.296,29023
2012/9/13,175.853,14294
2012/9/14,176.451,24586
2012/9/17,177.993,20014
2012/9/18,176.739,18277
2012/9/19,169.839,40991
2012/9/20,168.909,21517
2012/9/21,168.341,15679
2012/9/24,168.311,17634
2012/9/25,170.835,26230
2012/9/26,172.459,20362
2012/9/27,173.071,27140
2012/9/28,176.37,31283
2012/10/8,175.248,23608
2012/10/9,177.137,23410
2012/10/10,177.661,13456
2012/10/11,177.942,10625
2012/10/12,178.384,11742
2012/10/15,180.628,18883
2012/10/16,180.879,27737
2012/10/17,182.938,15980
2012/10/18,183.749,22278
2012/10/19,185.41,18629
2012/10/22,182.864,19117
2012/10/23,180.502,18702
2012/10/24,180.133,10972
2012/10/25,180.281,9159
2012/10/26,177.159,24559
2012/10/29,176.407,14490
2012/10/30,178.001,15610
2012/10/31,179.801,15845
2012/11/1,181.794,18191
2012/11/2,181.742,16974
2012/11/5,177.993,22665
2012/11/6,173.787,41713
2012/11/7,173.418,16217
2012/11/8,172.569,16261
2012/11/9,172.429,11670
2012/11/12,168.909,20464
2012/11/13,166.555,20447
2012/11/14,167.145,12238
2012/11/15,167.02,11400
2012/11/16,164.194,19677
2012/11/19,154.158,70484
2012/11/20,156.814,38078
2012/11/21,156.29,33334
2012/11/22,152.608,51520
2012/11/23,158.666,29844
2012/11/26,159.028,21954
2012/11/27,159.53,20458
2012/11/28,160.135,15017
2012/11/29,160.976,15675
2012/11/30,157.338,21371
2012/12/3,146.889,79372
2012/12/4,140.801,78705
2012/12/5,139.199,111703
2012/12/6,135.783,117561
2012/12/7,145.066,99501
2012/12/11,146.483,92232
2012/12/12,149.435,64325
2012/12/13,151.353,61996
2012/12/14,146.483,78926
2012/12/17,149.066,71361
2012/12/18,155.833,46945
2012/12/19,157.191,47569
2012/12/20,159.094,34434
2012/12/21,159.272,25092
2012/12/24,147.59,100050
2012/12/25,148.49,59533
2012/12/26,149.59,44866
2012/12/27,150.35,60926
2012/12/28,153.198,56589
2012/12/31,152.276,51914
2013/1/4,151.28,58370
2013/1/7,149.435,41271
2013/1/8,149.936,65286
2013/1/9,156.076,53749
2013/1/10,157.183,30527
2013/1/11,154.881,37009
2013/1/14,149.663,68183
2013/1/15,152.623,52635
2013/1/16,150.305,69501
2013/1/17,150.925,36201
2013/1/18,147.671,55318
2013/1/21,144.859,74779
2013/1/22,139.472,73815
2013/1/23,143.015,51013
2013/1/24,143.752,59474
2013/1/25,137.332,80007
2013/1/28,131.355,158290
2013/1/29,126.927,115447
2013/1/30,130.381,71376
2013/1/31,131.185,37816
2013/2/1,131.377,45265
2013/2/4,128.403,64964
2013/2/5,128.256,87825
2013/2/6,134.307,46195
2013/2/7,133.805,48567
2013/2/8,136.004,41572
2013/2/18,132.093,56569
2013/2/19,130.469,37737
2013/2/20,129.156,36582
2013/2/21,129.178,53832
2013/2/22,133.569,62864
2013/2/25,133.023,34549
2013/2/26,130.86,43754
2013/2/27,129.554,34158
2013/2/28,126.927,56786
2013/3/1,127.658,38003
2013/3/4,128.196,52072
2013/3/5,128.3,36974
2013/3/6,128.145,49227
2013/3/7,132.329,85190
2013/3/8,135.539,35959
2013/3/11,134.167,34965
2013/3/12,132.831,25393
2013/3/13,134.602,30769
2013/3/14,131.842,35124
2013/3/15,129.215,35961
2013/3/18,124.116,78231
2013/3/19,121.4,63414
2013/3/20,121.097,71894
2013/3/21,122.352,65392
2013/3/22,122.286,45578
2013/3/25,124.049,31966
2013/3/26,124.278,32480
2013/3/27,122.057,47662
2013/3/28,119.777,41490
2013/3/29,122.514,47717
2013/4/1,121.452,29128
2013/4/2,120.485,32524
2013/4/3,120.419,21990
2013/4/8,118.404,37732
2013/4/9,120.064,24194
2013/4/10,120.064,70858
2013/4/11,124.197,29729
2013/4/12,124.344,59800
2013/4/15,125.466,28336
2013/4/16,125.156,39137
2013/4/17,128.071,42974
2013/4/18,129.886,41956
2013/4/19,130.536,39238
2013/4/22,128.034,42745
2013/4/23,126.706,30952
2013/4/24,125.673,30402
2013/4/25,127.828,25359
2013/4/26,127.673,16307
2013/5/2,124.736,28586
2013/5/3,125.894,21460
2013/5/6,126.912,30196
2013/5/7,132.108,71020
2013/5/8,137.354,42416
2013/5/9,139.664,70134
2013/5/10,144.645,48776
2013/5/13,142.992,32579
2013/5/14,140.218,36431
2013/5/15,140.742,23264
2013/5/16,141.686,45462
2013/5/17,142.424,33556
2013/5/20,143.494,30944
2013/5/21,142.801,23102
2013/5/22,143.974,46149
2013/5/23,147.295,62247
2013/5/24,147.59,45073
2013/5/27,146.114,26778
2013/5/28,147.258,23676
2013/5/29,148.586,32340
2013/5/30,146.859,25019
2013/5/31,145.376,24590
2013/6/3,145.509,40256
2013/6/4,148.807,42356
2013/6/5,147.28,23724
2013/6/6,148.483,33877
2013/6/7,147.491,25478
2013/6/13,146.347,44998
2013/6/14,144.495,32518
2013/6/17,144.213,29689
2013/6/18,142.163,27377
2013/6/19,143.443,28909
2013/6/20,145.28,25586
2013/6/21,142.91,39654
2013/6/24,141.142,40807
2013/6/25,134.168,51352
2013/6/26,140.837,32903
2013/6/27,143.36,34135
2013/6/28,143.939,28070
2013/7/1,145.593,25828
2013/7/2,146.812,33453
2013/7/3,149.488,35424
2013/7/4,149.831,24214
2013/7/5,150.075,17779
2013/7/8,147.102,24113
2013/7/9,145.357,20233
2013/7/10,143.969,33244
2013/7/11,146.363,46056
2013/7/12,143.825,42991
2013/7/15,140.951,36607
2013/7/16,141.386,37011
2013/7/17,142.384,27388
2013/7/18,140.014,25699
2013/7/19,133.024,73319
2013/7/22,131.896,27062
2013/7/23,133.367,28756
2013/7/24,131.934,44067
2013/7/25,132.849,39540
2013/7/26,133.306,19045
2013/7/29,130.334,26883
2013/7/30,126.21,42113
2013/7/31,127.819,14590
2013/8/1,128.855,24852
2013/8/2,131.622,29240
2013/8/5,132.544,18065
2013/8/6,131.63,26562
2013/8/7,132.415,28377
2013/8/8,132.925,16076
2013/8/9,130.288,22889
2013/8/12,131.485,39390
2013/8/13,134.526,25435
2013/8/14,135.974,21721
2013/8/15,135.204,15365
2013/8/16,132.659,34973
2013/8/19,131.858,19357
2013/8/20,131.63,31250
2013/8/21,131.401,23103
2013/8/22,132.636,15501
2013/8/23,130.715,19529
2013/8/26,131.096,16885
2013/8/27,131.096,24436
2013/8/28,129.244,30603
2013/8/29,128.131,21804
2013/8/30,127.704,25861
2013/9/2,115.776,224970
2013/9/3,113.566,123211
2013/9/4,115.547,76789
2013/9/5,113.794,71283
2013/9/6,114.153,37783
2013/9/9,114.237,69270
2013/9/10,114.389,54093
2013/9/11,114.328,69012
2013/9/12,115.25,47723
2013/9/13,115.586,68254
2013/9/16,114.015,58877
2013/9/17,107.095,109057
2013/9/18,106.325,67317
2013/9/23,106.744,65409
2013/9/24,104.191,98819
2013/9/25,101.386,69789
2013/9/26,102.133,47227
2013/9/27,101.973,34639
2013/9/30,101.767,50460
2013/10/8,102.278,56867
2013/10/9,103.505,40815
2013/10/10,103.848,29045
2013/10/11,103.124,36455
2013/10/14,104.663,55274
2013/10/15,106.005,69277
2013/10/16,108.307,94813
2013/10/17,109.374,48621
2013/10/18,108.23,35574
2013/10/21,108.383,47022
2013/10/22,108.802,24581
2013/10/23,108.391,26215
2013/10/24,108.764,26255
2013/10/25,103.353,58584
2013/10/28,101.569,32141
2013/10/29,100.228,35182
2013/10/30,100.578,25343
2013/10/31,100.99,34893
2013/11/1,101.981,22154
2013/11/4,103.101,19436
2013/11/5,102.667,27843
2013/11/6,104.801,44449
2013/11/7,104.191,21358
2013/11/8,103.665,21537
2013/11/11,103.795,52328
2013/11/12,105.982,69478
2013/11/13,109.069,31881
2013/11/14,107.994,24042
2013/11/15,108.307,33597
2013/11/18,108.84,41571
2013/11/19,107.697,41166
2013/11/20,107.773,25517
2013/11/21,105.601,32991
2013/11/22,105.167,28110
2013/11/25,104.816,26181
2013/11/26,106.538,16406
2013/11/27,105.639,15679
2013/11/28,106.691,22240
2013/11/29,106.645,20423
2013/12/2,104.038,42892
2013/12/3,103.154,32882
2013/12/4,104.092,33510
2013/12/5,104.381,19326
2013/12/6,103.657,29150
2013/12/9,103.657,25371
2013/12/10,103.81,25392
2013/12/11,103.787,19868
2013/12/12,103.81,18306
2013/12/13,103.825,19267
2013/12/16,101.272,32869
2013/12/17,100.914,15641
2013/12/18,100.845,20105
2013/12/19,99.923,17813
2013/12/20,96.036,38556
2013/12/23,96.127,19222
2013/12/24,96.325,27897
2013/12/25,95.952,18439
2013/12/26,94.618,34156
2013/12/27,95.075,25455
2013/12/30,94.504,32166
2013/12/31,93.368,57546
2014/1/2,95.731,21976
2014/1/3,93.924,23341
2014/1/6,91.996,30229
2014/1/7,90.853,18039
2014/1/8,89.946,31989
2014/1/9,90.395,47886
2014/1/10,89.976,21126
2014/1/13,90.761,37646
2014/1/14,90.624,23474
2014/1/15,89.976,19720
2014/1/16,90.502,39119
2014/1/17,91.554,32363
2014/1/20,92.24,60090
2014/1/21,95.54,35404
2014/1/22,96.264,73667
2014/1/23,100.426,40258
2014/1/24,100.997,35780
2014/1/27,102.636,83510
2014/1/28,104.801,36401
2014/1/29,104.031,31520
2014/1/30,99.846,37223
2014/2/7,99.892,23865
2014/2/10,99.74,36251
2014/2/11,100.685,43006
2014/2/12,101.607,19283
2014/2/13,102.141,38567
2014/2/14,103.192,67410
2014/2/17,109.831,87465
2014/2/18,111.371,33640
2014/2/19,112.08,31482
2014/2/20,112.804,23188
2014/2/21,112.636,34125
2014/2/24,110.982,31178
2014/2/25,107.468,46279
2014/2/26,105.982,26513
2014/2/27,106.721,25646
2014/2/28,110.479,41926
2014/3/3,113.055,48816
2014/3/4,115.852,50866
2014/3/5,115.852,47211
2014/3/6,119.663,42741
2014/3/7,121.98,58110
2014/3/10,117.4,49985
2014/3/11,118.215,38561
2014/3/12,118.733,36763
2014/3/13,119.747,42637
2014/3/14,123.322,24933
2014/3/17,123.482,32198
2014/3/18,128.276,59473
2014/3/19,128.81,35365
2014/3/20,128.81,33895
2014/3/21,126.142,40318
2014/3/24,129.495,26320
2014/3/25,118.589,62403
2014/3/26,120.7,57376
2014/3/27,119.206,38044
2014/3/28,115.098,48272
2014/3/31,115.852,30583
2014/4/1,117.682,34046
2014/4/2,122.735,46698
2014/4/3,124.617,26918
2014/4/4,122.712,23206
2014/4/8,122.72,25927
2014/4/9,123.573,21618
2014/4/10,121.569,54177
2014/4/11,131.096,90225
2014/4/14,131.858,26824
2014/4/15,132.011,25880
2014/4/16,129.717,22040
2014/4/17,129.732,29744
2014/4/18,132.087,19601
2014/4/21,131.096,18333
2014/4/22,130.73,22344
2014/4/23,131.119,32482
2014/4/24,132.392,12581
2014/4/25,123.314,95877
2014/4/28,121.805,33028
2014/4/29,123.832,27996
2014/4/30,123.878,19220
2014/5/5,119.724,36743
2014/5/6,121.95,13622
2014/5/7,121.645,11960
2014/5/8,122.27,14697
2014/5/9,122.179,16721
2014/5/12,121.569,26194
2014/5/13,121.614,15939
2014/5/14,117.384,34016
2014/5/15,117.758,16983
2014/5/16,117.887,18467
2014/5/19,112.758,56250
2014/5/20,109.45,46885
2014/5/21,109.717,38737
2014/5/22,114.061,18678
2014/5/23,114.313,14009
2014/5/26,116.5,8910
2014/5/27,116.508,13035
2014/5/28,116.462,12501
2014/5/29,116.965,10106
2014/5/30,116.63,9217
2014/6/3,116.043,13048
2014/6/4,114.343,10494
2014/6/5,113.817,20678
2014/6/6,116.073,9477
2014/6/9,116.081,10034
2014/6/10,116.805,19305
2014/6/11,116.775,10781
2014/6/12,115.944,11499
2014/6/13,115.212,16970
2014/6/16,116.157,16237
2014/6/17,116.005,16364
2014/6/18,116.919,14024
2014/6/19,116.233,11551
2014/6/20,116.096,12019
2014/6/23,116.889,28983
2014/6/24,119.32,38532
2014/6/25,121.891,38171
2014/6/26,121.814,36348
2014/6/27,119.927,26477
2014/6/30,120.944,24399
2014/7/1,121.288,11946
2014/7/2,121.461,12068
2014/7/3,121.805,19331
2014/7/4,122.942,15402
2014/7/7,122.503,22879
2014/7/8,121.478,21091
2014/7/9,121.478,14328
2014/7/10,121.116,12159
2014/7/11,121.564,18432
2014/7/14,121.891,46534
2014/7/15,128.447,58787
2014/7/16,132.53,24459
2014/7/17,130.936,20191
2014/7/18,131.539,74896
2014/7/21,136.613,30143
2014/7/22,137.483,29820
2014/7/23,139.206,27836
2014/7/24,139.809,35682
2014/7/25,138.741,27833
2014/7/28,140.343,42968
2014/7/29,138.052,36017
2014/7/30,134.813,54876
2014/7/31,135.209,25206
2014/8/1,137.5,43259
2014/8/4,139.8,38848
2014/8/5,139.266,38357
2014/8/6,139.55,20317
2014/8/7,138.258,25396
2014/8/8,137.655,23819
2014/8/11,139.128,20070
2014/8/12,137.957,19604
2014/8/13,138.517,34454
2014/8/14,138.93,22958
2014/8/15,138.801,21802
2014/8/18,137.052,41698
2014/8/19,136.492,32095
2014/8/20,136.535,37084
2014/8/21,136.966,18872
2014/8/22,136.751,18636
2014/8/25,136.363,15376
2014/8/26,135.209,16589
2014/8/27,134.537,13828
2014/8/28,134.382,17618
2014/8/29,133.52,23838
2014/9/1,135.855,16450
2014/9/2,136.131,41246
2014/9/3,140.033,42042
2014/9/4,140.998,23975
