date,求和项:low,求和项:volume
2014/9/5,142.316,34731
2014/9/9,141.273,20562
2014/9/10,140.42,17867
2014/9/11,139.102,31875
2014/9/12,138.103,17356
2014/9/15,136.794,32543
2014/9/16,135.261,34823
2014/9/17,135.536,25841
2014/9/18,135.312,26482
2014/9/19,136.535,22665
2014/9/22,135.105,37191
2014/9/23,134.692,34546
2014/9/24,134.037,43448
2014/9/25,138.603,56851
2014/9/26,137.138,22716
2014/9/29,139.025,23488
2014/9/30,138.861,21574
2014/10/8,135.932,45652
2014/10/9,136.604,36244
2014/10/10,135.846,43147
2014/10/13,132.383,53176
2014/10/14,133.038,28895
2014/10/15,133.271,22238
2014/10/16,134.468,23949
2014/10/17,135.157,30976
2014/10/20,134.726,32910
2014/10/21,134.899,39911
2014/10/22,135.674,22836
2014/10/23,136.01,31917
2014/10/24,135.838,19980
2014/10/27,133.426,27970
2014/10/28,135.398,20548
2014/10/29,135.657,21423
2014/10/30,133.607,49087
2014/10/31,132.961,36421
2014/11/3,133.908,24670
2014/11/4,130.075,55943
2014/11/5,125.337,76719
2014/11/6,125.776,36362
2014/11/7,126.724,41507
2014/11/10,128.352,62325
2014/11/11,130.945,47706
2014/11/12,129.386,30823
2014/11/13,128.938,49155
2014/11/14,129.997,75225
2014/11/17,137.828,150416
2014/11/18,133.52,63497
2014/11/19,131.462,46290
2014/11/20,129.635,46258
2014/11/21,129.386,41990
2014/11/24,130.936,53878
2014/11/25,131.625,53231
2014/11/26,132.564,63858
2014/11/27,132.659,96551
2014/11/28,131.944,88288
2014/12/1,134.382,121740
2014/12/2,136.32,99268
2014/12/3,139.861,117322
2014/12/4,143.427,117781
2014/12/5,145.236,112901
2014/12/8,144.03,100894
2014/12/9,147.734,151890
2014/12/10,150.749,106656
2014/12/11,150.999,54882
2014/12/12,151.61,51055
2014/12/15,151.119,70964
2014/12/16,153.428,51129
2014/12/17,153.161,60020
2014/12/18,154.195,38567
2014/12/19,153.333,49631
2014/12/22,151.507,73623
2014/12/23,156.787,85650
2014/12/24,155.642,63554
2014/12/25,155.926,44071
2014/12/26,157.64,42677
2014/12/29,156.779,89838
2014/12/30,157.192,56171
2014/12/31,159.363,46269
2015/1/5,162.542,94515
2015/1/6,168.856,55020
2015/1/7,163.662,54797
2015/1/8,163.791,40525
2015/1/9,163.765,53982
2015/1/12,158.898,49914
2015/1/13,159.019,36708
2015/1/14,155.814,52403
2015/1/15,157.192,48585
2015/1/16,160.207,39978
2015/1/19,147.708,64679
2015/1/20,149.026,61022
2015/1/21,152.644,52674
2015/1/22,155.056,38254
2015/1/23,155.151,33084
2015/1/26,155.961,35649
2015/1/27,153.333,41883
2015/1/28,152.73,30680
2015/1/29,150.749,32492
2015/1/30,152.041,47508
2015/2/2,149.457,33983
2015/2/3,151.783,27792
2015/2/4,152.472,35293
2015/2/5,149.887,41239
2015/2/6,149.543,37102
2015/2/9,150.749,87293
2015/2/10,156.305,53638
2015/2/11,156.848,22894
2015/2/12,156.787,25050
2015/2/13,156.262,40127
2015/2/16,156.107,39521
2015/2/17,156.701,34172
2015/2/25,156.012,59935
2015/2/26,158.114,62297
2015/2/27,160.914,63370
2015/3/2,162.809,31098
2015/3/3,159.501,42999
2015/3/4,159.019,40662
2015/3/5,158.545,36206
2015/3/6,157.873,25470
2015/3/9,158.329,43486
2015/3/10,161.327,29637
2015/3/11,161.775,40583
2015/3/12,164.876,38496
2015/3/13,162.447,25479
2015/3/16,161.095,31160
2015/3/17,167.883,45904
2015/3/18,168.425,39304
2015/3/19,167.168,33539
2015/3/20,164.428,51373
2015/3/23,166.427,40979
2015/3/24,165.479,60079
2015/3/25,165.445,42240
2015/3/26,165.393,67105
2015/3/27,166.211,40144.59
2015/3/30,166.341,63451
2015/3/31,167.133,88130
2015/4/1,167.529,76875
2015/4/2,166.151,62981
2015/4/3,166.065,51210
2015/4/7,168.666,59824
2015/4/8,173.654,135857
2015/4/9,171.466,62399
2015/4/10,171.949,102019
2015/4/13,171.371,91356
2015/4/14,175.696,81903
2015/4/15,175.868,55005
2015/4/16,179.029,86014
2015/4/17,196.645,192094
2015/4/20,197.266,130588
2015/4/21,206.741,122401
2015/4/22,221.48,134635
2015/4/23,217.923,86030
2015/4/24,211.057,100531
2015/4/27,217.931,78973
2015/4/28,212.814,87291
2015/4/29,211.996,59300
2015/4/30,213.417,64064
2015/5/4,215.373,54739
2015/5/5,206.638,73700
2015/5/6,206.75,60324
2015/5/7,208.947,68102
2015/5/8,211.824,57805
2015/5/11,215.356,61345
2015/5/12,217.078,47031
2015/5/13,217.509,58913
2015/5/14,216.406,41853
2015/5/15,208.128,54185
2015/5/18,206.827,35363
2015/5/19,206.914,47637
2015/5/20,214.753,63771
2015/5/21,218.81,47669
2015/5/22,223.617,66649
2015/5/25,231.723,67473
2015/5/26,244.609,60914
2015/5/27,235.168,46934
2015/5/28,224.056,60884
2015/5/29,223.875,57783
2015/6/1,223.797,65816
2015/6/2,224.538,64635
2015/6/3,223.978,46424
2015/6/4,206.741,92362
2015/6/5,211.91,85738
2015/6/8,215.183,96007
2015/6/9,220.955,77851
2015/6/10,218.629,80462
2015/6/11,222.049,52954
2015/6/12,224.831,90909
2015/6/15,224.039,100014
2015/6/16,217.509,69303
2015/6/17,214.494,58388
2015/6/18,207.258,61506
2015/6/19,201.59,67608
2015/6/23,201.685,81247
2015/6/24,213.331,95706
2015/6/25,215.536,66521
2015/6/26,202.693,99332
2015/6/29,196.232,165071
2015/6/30,211.91,126298
2015/7/1,216.2,103326
2015/7/2,211.057,118459
2015/7/3,208.636,109605
2015/7/6,206.311,272799
2015/7/7,206.311,167562
2015/7/8,189.306,289140
2015/7/9,200.711,138203
2015/7/10,217.044,256149
2015/7/13,216.217,148926
2015/7/14,212.944,96768
2015/7/15,209.567,104077
2015/7/16,213.857,72814
2015/7/17,216.72,56418
2015/7/20,214.56,67933
2015/7/21,212.149,51789
2015/7/22,208.851,70855
2015/7/23,208.07,64748
2015/7/24,210.944,57390
2015/7/27,193.827,76944
2015/7/28,190.433,86703
2015/7/29,194.917,66507
2015/7/30,197.781,41134
2015/7/31,195.756,40736
2015/8/3,195.756,54553
2015/8/4,201.792,59533
2015/8/5,199.555,43143
2015/8/6,195.756,39249
2015/8/7,198.263,39521
2015/8/10,197.81,56496
2015/8/11,202.516,50897
2015/8/12,201.301,45824
2015/8/13,198.649,35180
2015/8/14,201.783,30666
2015/8/17,196.72,53858
2015/8/18,193.2,51285
2015/8/19,191.108,50261
2015/8/20,187.945,39645
2015/8/21,179.478,75620
2015/8/24,162.198,89812
2015/8/25,160.269,123080
2015/8/26,168.755,91572
2015/8/27,178.292,87052
2015/8/28,180.452,89925
2015/8/31,178.572,62730
2015/9/1,181.291,87432
2015/9/2,182.448,106945
2015/9/7,181.918,32216
2015/9/8,178.398,33098
2015/9/9,183.355,35215
2015/9/10,182.39,26852
2015/9/11,184.232,16932
2015/9/14,181.195,86175
2015/9/15,188.157,51884
2015/9/16,190.674,37198
2015/9/17,190.558,26423
2015/9/18,190.934,15642
2015/9/21,190.934,16527
2015/9/22,191.879,16457
2015/9/23,187.173,22344
2015/9/24,185.92,13886
2015/9/25,182.738,24455
2015/9/28,182.477,12341
2015/9/29,181.58,18409
2015/9/30,183.384,11634
2015/10/8,189.97,34391
2015/10/9,189.488,15721
2015/10/12,190.79,49030
2015/10/13,191.021,15751
2015/10/14,189.98,15213
2015/10/15,190.51,16550
2015/10/16,192.294,19238
2015/10/19,194.695,26121
2015/10/20,194.001,14784
2015/10/21,189.98,22349
2015/10/22,192.313,23720
2015/10/23,198.215,56277
2015/10/26,200.577,43346
2015/10/27,204.994,22572
2015/10/28,204.338,16559
2015/10/29,204.435,13454
2015/10/30,204.55,12257
2015/11/2,204.917,15298
2015/11/3,200.963,23173
2015/11/4,202.612,30809
2015/11/5,205.881,49982
2015/11/6,207.868,21695
2015/11/9,211.185,40527
2015/11/10,211.339,28729
2015/11/11,210.799,23815
2015/11/12,211.551,16180
2015/11/13,207.164,28397
2015/11/16,204.435,23916
2015/11/17,205.534,21986
2015/11/18,205.968,19725
2015/11/19,206.267,15262
2015/11/20,205.495,22274
2015/11/23,204.927,20994
2015/11/24,202.506,20469
2015/11/25,202.892,24249
2015/11/26,204.271,18804
2015/11/27,199.256,16220
2015/11/30,200.375,33440
2015/12/1,203.47,18877
2015/12/2,204.435,47891
2015/12/3,208.967,22386
2015/12/4,207.337,20848
2015/12/7,205.592,19255
2015/12/8,203.914,17393
2015/12/9,203.953,14119
2015/12/10,204.425,13786
2015/12/11,202.988,13035
2015/12/14,201.542,20701
2015/12/15,204.512,15088
2015/12/16,205.004,20144
2015/12/17,206.363,24253
2015/12/18,207.434,28460
2015/12/21,210.221,59391
2015/12/22,215.312,28402
2015/12/23,214.753,22374
2015/12/24,215.235,15577
2015/12/25,214.926,11542
2015/12/28,211.185,25594
2015/12/29,210.712,15774
2015/12/30,209.758,20147
2015/12/31,210.047,19673
2016/1/4,202.496,17349
2016/1/5,200.105,31908
2016/1/6,201.831,23760
2016/1/7,192.892,8148
2016/1/8,192.863,44510
2016/1/11,192.284,29702
2016/1/12,189.006,40287
2016/1/13,191.513,29201
2016/1/14,188.533,34776
2016/1/15,190.934,26681
2016/1/18,190.163,27371
2016/1/19,192.873,59110
2016/1/20,193.837,40968
2016/1/21,192.766,21832
2016/1/22,191.715,22733
2016/1/25,194.309,13750
2016/1/26,191.416,22280
2016/1/27,188.716,29840
2016/1/28,188.639,17903
2016/1/29,189.97,23090
2016/2/1,192.757,19178
2016/2/2,193.48,17842
2016/2/3,194.309,15156
2016/2/4,196.277,16624
2016/2/5,195.303,14227
2016/2/15,192.477,19470
2016/2/16,193.403,19223
2016/2/17,193.355,20349
2016/2/18,193.924,18892
2016/2/19,193.953,14238
2016/2/22,198.649,27759
2016/2/23,199.632,37460
2016/2/24,203.48,33129
2016/2/25,204.56,39480
2016/2/26,203.721,28332
2016/2/29,199.42,47712
2016/3/1,202.892,34004
2016/3/2,210.867,47942
2016/3/3,213.75,40193
2016/3/4,216.98,85838
2016/3/7,222.805,39345
2016/3/8,218.899,26147
2016/3/9,218.032,16402
2016/3/10,219.864,25727
2016/3/11,217.453,16320
2016/3/14,214.271,45277
2016/3/15,216.334,36356
2016/3/16,216.971,24250
2016/3/17,220.153,28820
2016/3/18,217.723,70568
2016/3/21,218.562,38547
2016/3/22,223.239,41766
2016/3/23,224.377,21412
2016/3/24,223.046,62068
2016/3/25,232.419,44756
2016/3/28,236.238,48337
2016/3/29,235.717,36688
2016/3/30,236.72,27782
2016/3/31,238.176,19457
2016/4/1,235.813,25146
2016/4/5,234.328,25047
2016/4/6,237.029,48424
2016/4/7,243.605,25536
2016/4/8,239.343,23156
2016/4/11,234.811,119284
2016/4/12,233.461,23339
2016/4/13,233.075,54274
2016/4/14,232.4,28664
2016/4/15,232.593,19029
2016/4/18,233.846,18593
2016/4/19,232.834,14236
2016/4/20,227.385,33708
2016/4/21,229.796,29672
2016/4/22,231.792,35459
2016/4/25,234.618,24990
2016/4/26,234.328,15156
2016/4/27,234.801,13915
2016/4/28,235.293,17156
2016/4/29,238.562,46079
2016/5/3,241.609,56474
2016/5/4,246.855,28636
2016/5/5,246.382,13517
2016/5/6,242.159,27173
2016/5/9,240.124,27799
2016/5/10,240.22,33505
2016/5/11,243.345,49277
2016/5/12,243.007,18894
2016/5/13,241.561,28145
2016/5/16,238.475,22202
2016/5/17,240.915,11785
2016/5/18,234.425,28380
2016/5/19,235.775,20889
2016/5/20,235.601,25501
2016/5/23,240.809,18706
2016/5/24,241.175,11674
2016/5/25,242.053,17785
2016/5/26,240.307,18120
2016/5/27,242.409,13230
2016/5/30,241.079,29806
2016/5/31,246.093,53949
2016/6/1,253.615,21876
2016/6/2,253.624,24760
2016/6/3,256.893,64798
2016/6/6,265.187,37261
2016/6/7,265.196,18753
2016/6/8,263.74,23882
2016/6/13,256.749,37775
2016/6/14,258.157,25587
2016/6/15,260.567,27322
2016/6/16,264.01,19643
2016/6/17,263.836,24705
2016/6/20,264.222,19019
2016/6/21,263.258,16749
2016/6/22,263.036,20884
2016/6/23,265.071,13984
2016/6/24,257.665,20129
2016/6/27,265.187,63642
2016/6/28,276.103,24282
2016/6/29,274.058,28147
2016/6/30,279.671,38022
2016/7/1,279.768,26014
2016/7/4,281.739,29488
2016/7/5,290.634,41707
2016/7/6,294.555,47347
2016/7/7,307.43,50725
2016/7/8,301.598,45545
2016/7/11,304.426,57481
2016/7/12,310.307,53119
2016/7/13,310.356,53448
2016/7/14,310.504,29230
2016/7/15,310.366,26811
2016/7/18,310.957,23352
2016/7/19,300.997,41431
2016/7/20,302.918,17733
2016/7/21,304.396,33009
2016/7/22,302.8,28871
2016/7/25,302.426,23623
2016/7/26,303.903,35555
2016/7/27,303.706,39228
2016/7/28,306.859,39643
2016/7/29,308.336,29007
2016/8/1,300.456,31701
2016/8/2,298.338,26541
2016/8/3,299.618,24039
2016/8/4,299.687,21793
2016/8/5,300.485,20308
2016/8/8,298.544,22007
2016/8/9,301.854,39289
2016/8/10,308.661,20944
2016/8/11,309.331,31939
2016/8/12,309.331,23352
2016/8/15,309.469,34110
2016/8/16,303.411,88378
2016/8/17,301.933,43754
2016/8/18,300.584,31005
2016/8/19,300.259,19140
2016/8/22,301.441,20812
2016/8/23,301.244,19914
2016/8/24,299.303,22779
2016/8/25,295.599,25362
2016/8/26,295.924,21436
2016/8/29,300.653,38055
2016/8/30,300.13,21170
2016/8/31,300.988,40401
2016/9/1,303.657,17185
2016/9/2,300.337,18572
2016/9/5,301.253,19138
2016/9/6,303.756,20625
2016/9/7,300.948,29645
2016/9/8,299.874,16705
2016/9/9,299.47,16222
2016/9/12,293.333,38238
2016/9/13,294.84,16255
2016/9/14,293.57,18527
2016/9/19,295.412,12852
2016/9/20,289.619,34892
2016/9/21,284.802,39037
2016/9/22,289.629,29606
2016/9/23,290.999,12671
2016/9/26,284.251,37176
2016/9/27,284.458,17915
2016/9/28,283.275,22360
2016/9/29,283.561,23705
2016/9/30,285.679,29603
2016/10/10,294.062,21103
2016/10/11,298.485,41736
2016/10/12,300.357,19286
2016/10/13,298.988,16143
2016/10/14,298.682,12690
2016/10/17,297.008,18957
2016/10/18,297.5,30389
2016/10/19,300.554,14123
2016/10/20,300.259,14079
2016/10/21,298.081,11483
2016/10/24,298.091,26246
2016/10/25,302.81,43762
2016/10/26,307.006,46813
2016/10/27,306.376,32951
2016/10/28,309.321,20137
2016/10/31,312.08,43596
2016/11/1,310.848,19512
2016/11/2,309.006,20636
2016/11/3,309.469,18690
2016/11/4,309.302,20619
2016/11/7,308.533,16047
2016/11/8,310.976,34193
2016/11/9,309.124,30004
2016/11/10,312.996,17804
2016/11/11,310.11,35902
2016/11/14,305.371,39920
2016/11/15,305.411,24470
2016/11/16,307.351,13399
2016/11/17,305.903,18337
2016/11/18,305.263,19377
2016/11/21,303.775,26083
2016/11/22,303.775,26424
2016/11/23,304.504,34015
2016/11/24,306.78,39078
2016/11/25,308.75,22369
2016/11/28,311.883,49253
2016/11/29,314.651,58830
2016/11/30,313.705,26752
2016/12/1,313.932,27941
2016/12/2,314.247,30628
2016/12/5,311.114,42060
2016/12/6,311.518,38923
2016/12/7,319.143,25271
2016/12/8,322.128,54475
2016/12/9,329.043,34495
2016/12/12,320.847,50332
2016/12/13,320.65,41780
2016/12/14,323.605,32029
2016/12/15,320.729,39202
2016/12/16,318.759,25051
2016/12/19,320.758,30471
2016/12/20,317.015,30831
2016/12/21,318.739,24711
2016/12/22,320.039,14678
2016/12/23,314.375,31095
2016/12/26,311.489,26001
2016/12/27,318.68,20062
2016/12/28,318.512,17878
2016/12/29,318.187,21225
2016/12/30,321.744,34687
2017/1/3,327.851,20763
2017/1/4,329.615,65257
2017/1/5,340.293,41704
2017/1/6,340.943,68095
2017/1/9,341.377,35405
2017/1/10,341.436,31727
2017/1/11,338.382,23598
2017/1/12,339.377,17779
2017/1/13,338.756,18282
2017/1/16,333.752,36855
2017/1/17,336.904,35188
2017/1/18,342.037,46005
2017/1/19,346.46,28523
2017/1/20,347.77,21344
2017/1/23,344.253,32581
2017/1/24,341.583,26914
2017/1/25,341.042,22990
2017/1/26,336.215,37826
2017/2/3,339.86,20936
2017/2/6,339.82,15680
2017/2/7,338.027,20519
2017/2/8,337.564,19088
2017/2/9,339.475,23324
2017/2/10,339.86,24056
2017/2/13,336.825,53587
2017/2/14,343.898,26558
2017/2/15,342.027,26256
2017/2/16,340.362,17642
2017/2/17,342.322,29102
2017/2/20,344.795,61853
2017/2/21,351.858,27705
2017/2/22,354.636,37130
2017/2/23,354.4,23328
2017/2/24,354.685,17692
2017/2/27,351.484,25400
2017/2/28,348.312,27473
2017/3/1,349.711,21944
2017/3/2,349.248,22103
2017/3/3,349.711,14153
2017/3/6,351.237,22818
2017/3/7,352.695,46286
2017/3/8,360.054,16037
2017/3/9,360.113,23406
2017/3/10,362.871,40951
2017/3/13,362.054,27674
2017/3/14,362.852,20416
2017/3/15,363.512,25155
2017/3/16,367.245,25022
2017/3/17,367.541,34700
2017/3/20,373.235,31545
2017/3/21,380.741,48460
2017/3/22,379.264,45532
2017/3/23,380.84,34504
2017/3/24,379.264,33287
2017/3/27,372.752,53690
2017/3/28,371.048,41187
2017/3/29,374.24,37299
2017/3/30,376.899,31612
2017/3/31,378.456,24474
2017/4/5,379.264,40789
2017/4/6,380.869,28857
2017/4/7,383.795,24097
2017/4/10,382.219,28869
2017/4/11,374.929,43530
2017/4/12,379.067,27002
2017/4/13,384.691,45648
2017/4/14,389.115,23646
2017/4/17,382.761,28793
2017/4/18,388.721,49581
2017/4/19,396.857,37550
2017/4/20,400.039,50457
2017/4/21,394.04,49332
2017/4/24,383.204,50037
2017/4/25,398.769,76192
2017/4/26,406.856,56624
2017/4/27,404.315,28240
2017/4/28,403.793,49505
2017/5/2,403.083,23291
2017/5/3,404.876,20267
2017/5/4,408.452,26709
2017/5/5,408.915,37437
2017/5/8,398.69,40721
2017/5/9,392.07,52801
2017/5/10,400.955,26039
2017/5/11,400.453,30467
2017/5/12,403.901,22337
2017/5/15,406.965,33447
2017/5/16,412.028,50164
2017/5/17,418.549,27515
2017/5/18,418.677,24300
2017/5/19,423.169,38310
2017/5/22,429.701,35321
2017/5/23,435.661,48454
2017/5/24,439.355,40226
2017/5/25,440.832,28898
2017/5/26,441.325,27386
2017/5/31,433.552,44312
2017/6/1,434.439,40604
2017/6/2,438.961,21785
2017/6/5,435.759,19241
2017/6/6,437.581,20402
2017/6/7,442.428,38834
2017/6/8,451.668,28951
2017/6/9,456.101,31430
2017/6/12,458.072,35109
2017/6/13,460.042,24237
2017/6/14,463.47,33768
2017/6/15,457.086,50202
2017/6/16,454.387,33331
2017/6/19,455.077,38536
2017/6/20,458.722,34505
2017/6/21,459.086,42038
2017/6/22,464.179,38242
2017/6/23,461.352,31303
2017/6/26,464.967,52932
2017/6/27,473.685,27980
2017/6/28,465.952,37728
2017/6/29,462.997,35092
2017/6/30,460.83,22427
2017/7/3,451.077,49628
2017/7/4,442.31,56488
2017/7/5,446.26,37540
2017/7/6,443.886,42044
2017/7/7,441.2,37796
2017/7/10,442.97,36624
2017/7/11,454,44601
2017/7/12,455,28950
2017/7/13,453.68,25951
2017/7/14,453.05,17726
2017/7/17,446.28,35263
2017/7/18,448,30684
2017/7/19,452.8,56259
2017/7/20,455.86,46634
2017/7/21,463.66,46792
2017/7/24,474.88,42716
2017/7/25,476.1,21929
2017/7/26,466.56,31470
2017/7/27,471.1,19595
2017/7/28,467.71,46618
2017/7/31,481,38412
2017/8/1,477.4,27501
2017/8/2,478.51,26774
2017/8/3,475.63,31768
2017/8/4,472.6,18681
2017/8/7,471.13,23099
2017/8/8,479.5,16051
2017/8/9,482.03,41794
2017/8/10,489,35364
2017/8/11,483.48,36572
2017/8/14,485.21,39331
2017/8/15,495.01,27163
2017/8/16,493,18587
2017/8/17,489.8,25846
2017/8/18,488,23857
2017/8/21,486.94,23546
2017/8/22,476,42457
2017/8/23,484.32,27214
2017/8/24,492.02,18156
2017/8/25,489.32,17297
2017/8/28,491.03,29021
2017/8/29,488.01,25176
2017/8/30,489.16,18503
2017/8/31,489.8,18736
2017/9/1,490.03,31451
2017/9/4,491.27,18931
2017/9/5,489.5,22622
2017/9/6,484.84,33006
2017/9/7,480.06,33320
2017/9/8,474,41173
2017/9/11,469.98,45374
2017/9/12,478.4,34341
2017/9/13,481.38,33075
2017/9/14,488.99,19399
2017/9/15,488,16039
2017/9/18,490.14,42206
2017/9/19,496.01,23054
2017/9/20,496,17318
2017/9/21,492.88,19402
2017/9/22,495.8,16343
2017/9/25,500.3,32697
2017/9/26,503.6,25470
2017/9/27,506.07,16671
2017/9/28,507.15,25969
2017/9/29,515.5,22436
2017/10/9,520.1,34891
2017/10/10,527.01,31006
2017/10/11,538.1,33406
2017/10/12,540.18,19646
2017/10/13,542.01,27858
2017/10/16,555.87,29909
2017/10/17,554,20977
2017/10/18,554.2,19178
2017/10/19,560.72,40658
2017/10/20,571.76,31534
2017/10/23,568,23771
2017/10/24,563.61,31274
2017/10/25,562.06,25076
2017/10/26,591.91,115434
2017/10/27,600.03,84383
2017/10/30,621,81007
2017/10/31,611.88,51875
2017/11/1,619.22,43435
2017/11/2,621,34249
2017/11/3,628.65,48188
2017/11/6,640.2,48513
2017/11/7,638.18,55564
2017/11/8,642.33,43951
2017/11/9,644.61,33641
2017/11/10,650.43,74078
2017/11/13,675.8,49869
2017/11/14,677.35,46366
2017/11/15,674,45036
2017/11/16,686.01,60716
2017/11/17,677.77,123861
2017/11/20,660,88305
2017/11/21,662.02,96016
2017/11/22,650,128498
2017/11/23,630.22,109599
2017/11/24,622.23,76541
2017/11/27,613.01,63548
2017/11/28,624,70291
2017/11/29,634.01,46763
2017/11/30,626,38019
2017/12/1,620.13,47192
2017/12/4,616.72,54267
2017/12/5,630.13,47465
2017/12/6,620,58174
2017/12/7,615.26,51032
2017/12/8,615.42,45503
2017/12/11,631,72849
2017/12/12,651.02,47889
2017/12/13,650.72,48502
2017/12/14,660.5,31967
2017/12/15,650.78,32255
总计,453756.676,100848713.8
